거리명,거리소개,소재지도로명,소재지지번주소,위도,경도,총길이,점포수,지정연도,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
충무로 한류문화거리,한국영화의 역사가 배어있는 충무로 일대를 새로운 문화예술의 중심지로 발전시킴,서울특별시 중구 충무로,서울특별시 중구 충무로3가 43,37.562590,126.992600,801,310,2011,02-3396-4642,서울특별시 중구청,2018-08-24,3010000,서울특별시 중구
회현동 명소거리 남산옛길,회현역에서 남산에 이르는 다양한 코스 개발,서울특별시 중구 퇴계로 8길 외,,37.558523,126.979731,1410,0,2014,02-3396-4643,서울특별시 중구청,2018-08-24,3010000,서울특별시 중구
화평동 냉면거리,세숫대야 냉면으로 유명한 특색음식거리,인천광역시 동구 화평로 10,인천광역시 동구 화평동 531-100,37.477941,126.630196,320,12,1997,032-770-6523,인천광역시 동구청,2021-10-22,3500000,인천광역시 동구
광주 웨딩의 거리,예식을 준비하는 신랑 신부님을 위한 웨딩샵이 밀집되어 있는 거리,광주광역시 동구 서석로7번길 2(불로동),광주광역시 동구 불로동 99-1,35.1453212643,126.9148458393,250,60,2000,062-608-2114,광주광역시 동구청,2022-01-01,6290000,광주광역시
동리단길카페거리,"전남여고에서부터 조선대학교 방향으로 이어지는 길과 주변 골목길을 통칭하며, 서울의 경리단길과 거리 모습이 비슷하다 하여 젊은이들 사이에서 동리단길로 불리고 있는 거리. 이색 카페와 맛집으로 젊은이들 사이에서 데이트 코스로 인기가 높은 거리.",광주광역시 동구 동명로 12 (장동),광주광역시 동구 장동 58-85,35.1500592695,126.9230670875,625,100,2010,062-608-2114,광주광역시 동구청,2022-01-01,6290000,광주광역시
서남동&금동 인쇄의 거리,"1940년대 옛 전남도청 주변으로 인쇄업체가 하나둘씩 터를 잡으며 시작됨. 기획과 편집, 제판업체, 인쇄소, 종이 판매상 등이 들어오면서 자연스럽게 인쇄 산업 클러스터 형성.",광주광역시 동구 문화전당로23번길 6-4 (남동),광주광역시 동구 남동 167-6,35.1446674167,126.9190321,441,100,1985,062-608-2114,광주광역시 동구청,2022-01-01,6290000,광주광역시
공구의거리,다양성과 전문성을 갖춘 공구 특화 상점가,광주광역시 북구 하남대로,광주광역시 북구 운암동 1428,35.172019,126.8797518845,1200,210,2003,062-410-6547,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
자동차의거리,"차량용부품, 수리 및 튜닝에 대한 모든것을 찾을 수 있는 자동차 관련 상점가",광주광역시 북구 자동차로,광주광역시 북구 임동 11-4,35.1627535851,126.9001118044,1600,147,2003,062-410-6547,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
건축자재의거리,건설/건축에 필요한 모든 자재를 구할 수 있는 자재 전문 거리,광주광역시 북구 독립로,광주광역시 북구 중흥동 662-2,35.159857,126.9138253637,1500,153,2003,062-410-6547,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
패션의거리,패션과 문화를 함께 누릴 수 있는 광주 최대 의류업체 밀집거리,광주광역시 북구 설죽로,광주광역시 북구 용봉동 1371-1,35.1799482251,126.8977165833,1200,68,2010,062-410-6547,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
오리요리의거리,광주 명물음식 오리탕 전문업소가 밀집된 대표거리,광주광역시 북구 경양로,광주광역시 북구 유동 102-2,35.1612649871,126.9056156205,300,12,2003,062-410-6547,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
일곡동 원스푸드특화거리,원스푸드 특화거리로 남은음식 재사용 없는 좋은식단 자율 실천업소 조성거리,광주광역시 북구 일곡마을로,광주광역시 북구 일곡동 398-1,35.2094476442,126.8908972170,1200,26,2011,062-410-6700,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
임동 야구의거리,타이거즈 전설이 되살아나는 야구의 거리,광주광역시 북구 임동 서림로,광주광역시 북구 임동 171,35.165459,126.8943521558,1200,167,2017,062-410-6753,광주광역시 북구청,2021-12-31,3620000,광주광역시 북구
에덴맛길,하단동 동아대 근처 젊음의 거리를 따라 형성된 맛집 로드,부산광역시 사하구 낙동남로1423번길,,35.112047,128.963671,3780,50,2019,051-220-4412,부산광역시 사하구청,2021-12-16,3340000,부산광역시 사하구
한의약거리,한약재  판매점포 및 한의원등이 밀집해 있는 거리로 한의약에 대한 정보를 제공받을 수있음.,대전광역시 동구 중앙로 203번길 8,대전광역시 동구 중동 64-19,36.331282,127.4315912224,250,90,1997,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
인쇄거리,예전 출판업이 번성했을 당시 지정되었던 거리로 인쇄업체가 밀집하여 있음.,대전광역시 동구 태전로 18,대전광역시 동구 중동 21-26,36.3322218168,127.430403,750,422,1997,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
한복거리,중앙시장활성화구역안에 밀집해 있는 한복과 원단등을 주로 판매하는 구역,대전광역시 동구 중앙로 200번길 104,대전광역시 동구 원동 85-26,36.3264648244,127.4335963404,300,410,1997,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
공구거리,"대전역주변 구역으로 각종 공구 ,철물들을 판매하는 업체가 밀집",대전광역시 동구 대전로 774,대전광역시 동구 원동 20-13,36.3289164421,127.4342508741,250,35,1998,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
건설건축자재거리,건설건축자재를 판매하는 업체가 밀집하여 있는 구역,대전광역시 동구 충무로 190-24,대전광역시 동구 인동 44-2,36.3202822613,127.4374648313,1000,69,1999,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
중부건어물,중동지역 건어물 판매상이 밀집,대전광역시 동구 813번길 53,대전광역시 동구 중동 30-3,36.3312936449,127.4292642797,110,58,2002,042-251-4613,대전 동구청 일자리경제과 시장활성화,2021-12-17,3640000,대전광역시 동구
건대로데오거리,유명 의류 상설할인매장 및 일반상점가가 밀집되어 있는 젊은 패션 문화의 거리,서울특별시 광진구 동일로20길,,37.53963156,127.0695303,610,60,2000,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
중곡동가구거리,"혼수용가구, 공예가구, 나전칠기, 주방가구, 사무용가구, 수입가구 등 다양한 가구가 밀집되어 있는 서울의 대표 가구거리",서울특별시 광진구 천호대로(군자교에서 어린이대공원 후문),,37.55647745,127.0809738,1400,40,1995,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
구의역미가로,일반음식점 및 휴게음식점,서울특별시 광진구 자양로18길,,37.537912,127.085795,600,208,1995,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
건대양꼬치거리,일반음식점 및 휴게음식점,서울특별시 광진구 동일로18길,,37.538064,127.068975,550,75,1995,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
방어축제거리,국토 최남단 방어축제특화거리는 맑고 깨끗한 모슬포 지역에서 생산되는 농산물과 마라도. 가파도 청정해역에서 잡히는 자연산 활어와 해산물을 사계절 내내 만날 수 있는 거리이다.,제주특별자치도 서귀포시 대정읍 신영로72번길 14,,33.2197338,126.2511799,250,47,2011,064-710-3078,제주특별자치도 소상공인기업과,2021-06-24,6520000,제주특별자치도 서귀포시
칠십리음식특화거리,서귀포의 칠십리 해안을 따라 조성된 음식특화거리로서. 청정 제주 바닷가에서 갓 낚아 올린 싱싱한 재료로 만든 제주의 향토음식을 만나 볼 수 있는 곳이다.,제주특별자치도 서귀포시 칠십리로 119,,33.2427423,126.5673082,1700,38,2008,064-710-3078,제주특별자치도 소상공인기업과,2021-06-24,6520000,제주특별자치도 서귀포시
솔동산문화의거리,"지역문화와 관광객 유치를 위해 가로등, 간판, 공원, 공연무대 등 도로 및 문화시설물을 정비 확충하여 가장 걷고 싶게 조성된 거리이다",제주특별자치도 서귀포시 솔동산로 2,,33.2445943,126.5641816,900,30,2009,064-760-2480,서귀포시 문화예술과,2021-06-24,6520000,제주특별자치도 서귀포시
생선회 특화지역,세계최대규모의 횟집 및 생선회 취급업소가 밀집한 민락횟촌,부산광역시 수영구 광안해변로~민락수변로 일원,,35.156926,129.126241,500,130,2011,051-610-4404,부산광역시 수영구청,2021-05-26,3380000,부산광역시 수영구
서문가구특화거리,다양한 브랜드의 가구판매장과. 주문제작공장. 가구수리점 등이 자리잡고 있는 도내 최대의 가구상권거리이다.,제주특별자치도 제주시 서문로 38-1,,33.5105169,126.5155358,250,23,2014,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
천지동 아랑조을거리,아랑조을거리는 알아서 좋을 거리 라는 뜻의 제주어로. 2013년 농림축산식품부 지정 우수외식업지구에 포함된 맛집특화거리이다.,제주특별자치도 서귀포시 중앙로 47번길 10,,33.2487319,126.5606428,700,63,2005,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
명동로/이중섭거리,많은 작품을 남긴 비운의 천재 이중섭 화백의 기념 미술관이 있는 거리이다.,제주특별자치도 서귀포시 명동로 19,,33.2474463,126.5639289,1000,200,1996,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
방어축제거리,국토 최남단 방어축제특화거리는 맑고 깨끗한 모슬포 지역에서 생산되는 농산물과 마라도. 가파도 청정해역에서 잡히는 자연산 활어와 해산물을 사계절 내내 만날 수 있는 거리이다.,제주특별자치도 서귀포시 대정읍 신영로72번길 14,,33.2197338,126.2511799,250,47,2011,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
흑돼지거리,30년의 오랜 전통을 자랑하고 있는 제주별미 흑돼지거리로. 인근에는 동문시장. 칠성로상점가 등이 있어 관광객들에게 인기가 많은 곳이다.,제주특별자치도 제주시 관덕로15길 26,,33.5155238,126.526964,200,9,2009,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
칠십리음식특화거리,서귀포의 칠십리 해안을 따라 조성된 음식특화거리로서. 청정 제주 바닷가에서 갓 낚아 올린 싱싱한 재료로 만든 제주의 향토음식을 만나 볼 수 있는 곳이다.,제주특별자치도 서귀포시 칠십리로 119,,33.2427423,126.5673082,1700,38,2008,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
국수문화거리,국수문화거리는 제주의 전통음식인 고기국수를 맛볼수 있는 특색있는 음식특화거리로서. 도민 및 관광객들에 오랫동안 사랑받아온 곳이다.,제주특별자치도 제주시 신산로 91,,33.5058163,126.535489,1000,9,2009,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
누웨마루거리,제주의 관문이자 글로벌 관광명소인 연동에 위치한 차 없는 거리로 다양한 문화컨텐츠와 연계한 쇼핑특화거리이다.,제주특별자치도 제주시 연동7길 31,,33.4870442,126.4908404,450,148,2009,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
서부두 명품횟집거리,제주도에서 가장 오래된 횟집거리로서. 공항에서 15분거리에 위치하여 접근이 용이하며 사시사철 신선한 횟감과 친절한 상인들을 만날수 있는 곳이다.,제주특별자치도 제주시 서부두길 16,,33.5176714,126.528338,250,16,2008,064-710-3076,제주특별자치도 경제일자리정책과,2021-06-15,6500000,제주특별자치도
진평음식특화거리,젊은층의 독특한 문화와 음식이 있는 거리 조성으로 관광 인프라 및 지역경제 활성화기여,경상북도 구미시 인동28길 20 일원,경상북도 구미시 진평동 79-4,36.094781,128.427982,480,60,2015,054-480-5542,경상북도 구미시청,2021-06-15,5080000,경상북도 구미시
북성공구골목,"국산공구가 생산되지 않던 1947년경 지금의 인교동 달성공원 입구 골목(당시 푸른다리)에서 미군부대로부터 불하된 폐공구를 수집하던 11명이 영업을 시작하게 된 것이 시초가 되었고, 기계공업의 발달로 관련업소가 계속 늘어나 집단상가를 이루면서 오늘날의 공구골목이 형성되었습니다. 현재 400여개의 업체가 각종 산업용 공구를 판매하고 있으며 공구골목의 역사와 애환을 담은 북성로공구박물관이 개관되었습니다.",대구광역시 중구 북성로2가 북성로 65-2,대구광역시 중구 북성로2가 61,35.87406657,128.5895968,1150,420,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
약전골목,"남성로 중앙치안센터 맞은편에는 170여개의 한약방과 한의원이 즐비하게 늘어서 있습니다. 도로를 따라 600여미터나 이어지는 이 약전골목은 조선시대(효종9년,1658년)에 개설된 약령시에 기원을 두고 있습니다. 대구는 약재의 본산지인 경상도를 배후에 두고 낙동강을 통한 운송도 수월하여 약령시가 자연스럽게 형성되었습니다. 조선시대 대구 약령시는 약재 수확기인 봄, 가을에 맞추어 한해에 두 번씩 열렸는데 성시를 이룰 때는 대구인구보다 약령시 출시자가 많을 정도였다고 합니다. 그러나 서양의 양약이 보급되고 일제의 탄압정책이 가중되면서 약령시는 점차 쇠퇴의 길로 들어서고 현재 자리에 약전골목이 조성되어 맥을 잇고 있습니다. 근래 들어 한약에 대한 일반인의 관심이 높아지면서 약전골목은 옛 명성을 회복하고 있고, 매년 5월의 약령시축제와 2003년 한방특구 지정, 약령시한의약박물관 건립으로 새롭게 활기를 띄고 있습니다. 약령시회관 2층의 약령시전시관에서는 인삼,산삼,녹용,해마 등 각종 한약재를 비롯하여 [동의보감], [동의수세보원] 등의 한의서와 약연,약작두 등의 한방기구 등 한방관련용품 300여 점이 전시되어 있습니다.",대구광역시 중구 남성로 남성로 25,대구광역시 중구 남성로 51-6,35.86807041,128.5896956,630,183,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
진영 패션 아울렛 거리,아웃도어 판매 특성화 거리,경상남도 김해시 진영읍 진산대로 일원,경상남도 김해시 진영읍 진영리 737,35.3216120181,128.7138545719,2000,64,2018,055-330-3414,김해시청 지역경제과,2021-10-15,5350000,경상남도 김해시
40계단문화관광테마거리,6.25피난민들의 애환이 살아있는 40계단주변 테마거리,부산광역시 중구 중앙동4가 27,,35.1039176,129.0324054,1697,65,2002,051-600-4042,부산광역시 중구청,2021-10-18,3250000,부산광역시 중구
영화의거리,121년의 역사를 가진 부산영화의 메카로서 부산국제영화제가 탄생한 영화거리(BIFF광장 일원),부산광역시 중구 남포동6가 85,,35.098738,129.027566,400,100,1996,051-600-4062,부산광역시 중구청,2021-10-18,3250000,부산광역시 중구
보수동책방골목거리,6.25피난시절 자연발생한국내 유일의 헌책방 테마거리,부산광역시 중구 보수동1가 119,,35.103456,129.026533,350,50,2009,051-600-4062,부산광역시 중구청,2021-10-18,3250000,부산광역시 중구
엔터테이너 거리,"광복동, 남포동 뒷골목 문화예술인들의 스토리와 엔터테이너들의 추억담을 들을 수 있는 테마거리",부산광역시 중구 남포길/구덕로14번길,,35.098512,129.032231,630,100,2017,051-600-4086,부산광역시 중구청,2021-10-18,3250000,부산광역시 중구
청산생선국수음식거리,청정지역에서 서식하는 민물고기를 이용한 생선국수와 도리뱅뱅이 등을 맛 볼 수 있는 음식거리,"충청북도 옥천군 청산면 지전길, 남부로 일원",,36.3447472,127.789367,567,7,2018,043-730-3423,충청북도 옥천군청,2021-10-19,4430000,충청북도 옥천군
더리미장어마을,지역 특색을 살린 음식 개발 육성하고 및 보급의 확산을 통하여 지역경제 발전 이바지,인천광역시 강화군 선원면 신정리일원,,37.726852,126.507941,200,6,2000,032-930-3832,강화군청 환경위생과 위생팀,2020-09-18,3570000,인천광역시 강화군
계양맛길 음식문화시범거리,"계양맛길에는 한식,일식,중식 등 각종 음식점이 밀집해 있어 입맛따라 메뉴를 선택할 수 있습니다. 맛길주변에 미래광장과 공원이 있어 맛있는 음식을 먹은 후 산책을 해도 좋습니다.",인천광역시 계양구 오조산로,인천광역시 계양구 계산동 1102,37.53437317,126.737461,1440,135,2008,032-450-5424,인천광역시 계양구,2021-04-19,3550000,인천광역시 계양구
용종마을 음식문화시범거리,"용종마을은 소문난 맛집이 많고, 웰빙 위주의 깔끔한 식단으로 가족 단위의 외식장소로 많은 사랑을 받고 있습니다.",인천광역시 계양구 용마루길,인천광역시 계양구 용종동 219-6,37.5421825,126.7446189,2610,21,2010,032-450-5424,인천광역시 계양구,2021-04-19,3550000,인천광역시 계양구
무로거리,내외동 식당 밀집 지역 특성화 거리,경상남도 김해시 함박로 119번길 일원 (내외동),경상남도 김해시 내동 1162,35.2356971222,128.867470,260,112,2018,055-330-3414,김해시청 지역경제과,2021-10-15,5350000,경상남도 김해시
마지리벽화마을,말과 소로 대표되는 마을의 특성을 벽화로 표현,"경기도 파주시 적성면 솥뒤로 37번길, 57번길 일대","경기도 파주시 적성면 마지리 39번지, 172번지 일대",37.9541803,126.9184111,276,0,2015,031-940-8184,경기도 파주시 적성면,2021-04-15,4060000,경기도 파주시
광양불고기 특화거리,광양숯불구이 축제가 열리는 서천변 일대 특화거리,전라남도 광양시 광양읍 칠성리 967,전라남도 광양시 광양읍 칠성리 967,34.96920811,127.579099,792,30,2010,061-797-3799,전라남도 광양시,2021-04-02,4840000,전라남도 광양시
이순신대교 먹거리타운,이순신 대교 일대의 먹거리 타운,전라남도 광양시 중동 1798,전라남도 광양시 중동 1798,34.93446182,127.6999269,624,150,2012,061-797-3799,전라남도 광양시,2021-04-02,4840000,전라남도 광양시
진월망덕포구 먹거리타운,광양전어 축제가 열리는 망덕 포구 일대의 먹거리 타운,전라남도 광양시 진월면 망덕리 845-82,전라남도 광양시 진월면 망덕리 845-82,34.96842565,127.7587807,1417,39,2014,061-797-3799,전라남도 광양시,2021-04-02,4840000,전라남도 광양시
연제평생학습특화거리,배움을 공유하고 많은 지식을 얻을 수 있는 연제구 평생학습 특화거리,부산광역시 연제구 아시아드대로 22번길,,35.187395,129.070151,240,11,2013,051-665-4504,부산광역시 연제구청,2021-05-24,3370000,부산광역시 연제구
맛고을길,서구청 후문을 중심으로 형성된 음식문화 시범거리,인천광역시 서구 탁옥로33번길 16,인천광역시 서구 심곡동 243,37.54549877,126.6735500,160,42,2005,032-560-4322,인천광역시 서구 위생과,2021-07-29,3560000,인천광역시 서구
검단먹거리타운,검단사거리역을 중심으로 형성된 음식문화 시범거리,인천 서구 완정로 191,인천 서구 왕길동 635-4,37.60265213,126.6550685,230,83,2007,032-560-4322,인천광역시 서구 위생과,2021-07-29,3560000,인천광역시 서구
덕산떡전골목,"1940년경 염매시장에서 물물교환 등 노점시장으로 시작하여 6.25동란 이후 피난민들이 모여들면서 골목이 형성되었으며 처음에는 인근 상인들을 대상으로 한 떡행상으로 출발하였으나, 현재에는 혼수용/제수용 등 전문떡집 10여 업소가 영업중에 있습니다.",-,대구광역시 중구 계산동2가 263-5,35.86654706,128.592278,260,7,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
동인찜갈비골목,"1960년대 중반 현 동인동 골목일대에 술안주와 식사용으로 소갈비에 마늘과 고춧가루를 넣어 연탄불에 양재기로 찜을 해 요리하는 것이 점차 호응을 얻어 한집 두집 개업하고 확장하여 현재의 찜갈비 골목으로 자리매김 하였다. 동인동 찜갈비는 대구 특유의 매운맛이 살아있는 전통 음식이기도 하다. 2003 대구하계유니버시아드 대회 이후 더욱 널리 알려지면서, 현재 전국 각지에서 동인동 찜갈비를 맛보기 위해 대구를 찾는 발걸음이 늘고 있다. 갈비하면 일반적으로 간장 양념을 떠올리게 되는데, 동인동찜갈비의 특성은 고춧가루와 마늘을 이용하여 매콤 달콤한 붉은 양념으로 소비자의 입맛을 신선하게 자극한다. 질기지 않고 부드럽게 씹히는 고기맛과 마지막 남은 양념에 비벼먹는 밥맛이 일품이다. 동인동찜갈비만의 매력은 찜갈비를 담는 용기에서도 찾아볼 수 있다. 현대인들에게 익숙한 세련된 용기 대신 6,70년대에 쓰던 노란색 찌그러진 양은 그릇이 밥상 위에 올라오는데, 이는 먹는 재미와 동시에 구수한 고향냄새까지 느낄 수 있으며 빠른시간에 조리가 되어 신선도가 좋은 찜갈비로 내·외국인 모두에게 각광받고 있는 음식으로 자리매김 하였다. 마늘과 생강 범벅인 양념을 처음 본 외지인들은 지레 겁을 먹지만, 한번 맛본 사람들은 그 특유의 맛에 빠져들어 다시 찾게 되는 음식이다. 느끼하지 않고 칼칼하고 개운한 맛으로 현재 대구 맛의 명소로 자리 잡았으며 매출액의 일부를 정기적으로 기부하여 「착한골목 1호」로 지정되었다.",대구광역시 중구 동인동1가 동덕로36길 9-17,대구광역시 중구 동인동1가 297-2,35.87123339,128.6049435,90,9,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
봉산문화거리,"봉산문화거리는 서울 인사동거리에 비견되는 대구의 대표적인 문화예술거리입니다. 1980년대 중반부터 형성되기 시작한 이 거리는 현재 50여개의 화랑, 화방, 골동품점, 표구사 등이 들어서 있습니다. 초기에는 미술관련재료 판매, 표구 제작, 동양화 판매 위주였으나, 현재는 여러 화랑에서 다양한 미술작품을 전시,판매도 하고 있어서, 대구를 대표하는 화가들의 작품들을 이곳에서 구경할 수 있습니다. 대구시민의 문화적 욕구를 충족시키기 위해 매년 4월에는 봉산공예디자인전이 개최되고, 10월에는 봉산미술제가 개최되고 있습니다. 또한 2004년에는 봉산문화회관 바로가기 이 건립되어 각종 전시회 및 공연을 개최하여 봉산문화거리 활성화에 노력하고 있습니다.",대구광역시 중구 봉산문화길 49,대구광역시 중구 봉산동 225-5,35.8620968,128.5976023,630,92,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
광릉숲음식문화특화테마거리,"능안마을은 오랜 역사를 가진 집성촌이 아닌 6.25 전쟁이후 형성된 마을로 향토음식을 기반으로 16개의 업소가 영업중에 있으며, 인근에는 969년(광종 20)창건된 봉선사와 국립수목원과 광릉 및 크낙새서식지 등 관광자원이 풍부한 지역임",경기도 남양주시 진접읍 광릉수목원로 179-19,경기도 남양주시 진접읍 부평리 258-49,37.7471111775,127.1874488699,480,14,2015,031-590-2237,남양주시청 위생과,2021-09-30,3990000,경기도 남양주시
