거리명,거리소개,소재지도로명,소재지지번주소,위도,경도,총길이,점포수,지정연도,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
학익법조타운먹거리촌,미추홀구특색음식거리,인천광역시 미추홀구 소성로185번길 23,인천광역시 미추홀구 학익동 240-38,37.4421787246,126.6692965058,500,63,2004,032-880-7998,인천광역시 미추홀구청,2021-05-21,3510500,인천광역시 미추홀구
용현동물텀벙이거리,미추홀구특색음식거리,인천광역시 미추홀구 독배로 403,인천광역시 미추홀구 용현동 509-166,37.4558495322,126.6494947784,100,4,2002,032-880-7998,인천광역시 미추홀구청,2021-05-21,3510500,인천광역시 미추홀구
석바위음식거리,미추홀구특색음식거리,인천광역시 미추홀구 석바위로 148-1,인천광역시 미추홀구 주안동 989-2,37.4596636640,126.6892625052,500,38,2013,032-880-7998,인천광역시 미추홀구청,2021-05-21,3510500,인천광역시 미추홀구
노량진 컵밥거리,"노점으로 인한 보행불편, 위생, 안전 등 다양한 문제해결을 위해 좁은 보도에 밀집한 노점들을 보도공간이 넓은 곳으로 이전하여 ‘거리가게 특화거리’ 조성",서울특별시 동작구 노량진로 178,서울특별시 동작구 노량진동 148-88,37.51340778,126.9456937,92,26,2015,02-820-9152,동작구청,2021-07-05,3190000,서울특별시 동작구
인사동 골동품거리,"우리 민속품을 포함한 문화재 등의 매매거리로,볼거리가 많은 진주의 관광명소로 부각되고 있는 거리",경상남도 진주시 남강로 625번길 1-1 ~ 경상남도 진주시 서장대로 407번길 15,,35.190738,128.079921,600,22,2000,055-749-8579,경상남도 진주시청,2021-07-01,5310000,경상남도 진주시
남가람 문화거리,"역사, 문화, 예술도시인 진주의 전통과 독특한 문화적 개성을 지닌 도심속의 문화, 휴식공간",경상남도 진주시 강남로,"경상남도 진주시 칠암동 201-1,201-5",35.18539245,128.0945485,130,0,1992,055-749-3663,경상남도 진주시청,2021-07-01,5310000,경상남도 진주시
깔깔거리,구로디지털단지가 인접한 음식문화 특화거리,"서울특별시 구로구 디지털로32길, 디지털로32나길 일대",서울특별시 구로구 구로동 1124-7 (인근),37.48467876,126.901211,410,150,2009,02-860-3233,서울특별시 구로구청,2021-06-28,3160000,서울특별시 구로구
명품가로공원,"도심 속 일상생활에서 접할 수 있는 다양한 수목과 초화, 수경시설을 만날 수 있는 쉼터",부산광역시 사상구 광장로,부산광역시 사상구 괘법동 572-18,35.16279397,128.9811407,700,12,2013,051-310-4536,부산광역시 사상구청,2021-06-24,3390000,부산광역시 사상구
천지동 아랑조을거리,아랑조을거리는 알아서 좋을 거리 라는 뜻의 제주어로. 2013년 농림축산식품부 지정 우수외식업지구에 포함된 맛집특화거리이다.,제주특별자치도 서귀포시 중앙로 47번길 10,,33.2487319,126.5606428,700,63,2005,064-710-3078,제주특별자치도 소상공인기업과,2021-06-24,6520000,제주특별자치도 서귀포시
명동로/이중섭거리,많은 작품을 남긴 비운의 천재 이중섭 화백의 기념 미술관이 있는 거리이다.,제주특별자치도 서귀포시 명동로 19,,33.2474463,126.5639289,1000,200,1996,064-710-3078,제주특별자치도 소상공인기업과,2021-06-24,6520000,제주특별자치도 서귀포시
문화의거리,문화의거리,경상북도 문경시 중앙8길,경상북도 문경시 점촌동 268-46번지,,,350,60,2013,054-550-6363,도시과,2020-11-02,5120000,경상북도 문경시
평촌일번가 문화의거리,60-70년대 동양 최대의 영화촬영소가 있었던 곳으로 상시공연이 가능한 문화공간,경기도 안양시 동안구 평촌대로 223번길,,37.3907562,126.9534327,357,0,2003,031-8045-2062,경기도 안양시,2021-08-06,3830000,경기도 안양시
소설 태백산맥 문학기행길,"소설 ''태백산맥''의 배경지인 벌교읍 소재지를 무대로 소설 속 등장하는 적산가옥, 중도방죽 등으로 구성된 문학기행 길",전라남도 보성군 벌교읍 태백산맥길 19,전라남도 보성군 벌교읍 벌교리 640-2,34.8439097,127.3432884,8000,13,2012,061-850-5211,전라남도 보성군청 문화관광과,2021-07-14,4890000,전라남도 보성군
교동귀금속골목,"1970년 대구역 남편 교동시장을 중심으로 한 시계매장들로부터 시작되었습니다. 하나 둘 모여든 업체는 당시 인기품목이었던 시계의 판매수리와 중고제품 판매를 중심으로 상권을 형성하였고, 1970년대 중반부터는 순금, 18K 공장들이 하나씩 자리잡기 시작하여 1980년대에 이르러서는 귀금속거리로 면모를 갖추기 시작하였습니다. 현대화된 시설과 전문화된 상품을 갖추어 대구 귀금속 도·소매상가로 형성되어 현재 300여개의 업체가 영업중이다. 2005년 패션주얼리특구 지정에 이어 2011년에는 패션주얼리 전문타운이 개관 함으로써 주얼리 산업의 메카로 떠오르고 있습니다.",-,대구광역시 중구 용덕동 12,35.873839041,128.597237431,180,350,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
교동전자골목,"교동시장 내 핵심상가로서 (구)동성로파출소에서 신한은행(대구중앙지점)으로 이어지는 골목을 중심으로  전자제품 판매업소가 즐비하게 들어서 있습니다. 이 곳에서는 컴퓨터와 주변기기, 그리고 텔레비전, 오디오 등의 영상,음향기기 등 각종 전기전자제품을 저렴한 가격에 판매하고 있어 일반시민들이 많이 찾고 있습니다. 또한 인근에는 오래된 분식점이 많이 있어서 먹을거리의 추억을 되살릴 수 있습니다.",-,대구광역시 중구 교동 79-1,35.87335688,128.5978339,260,127,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
남산인쇄골목,남산동 남문시장에서 계산오거리까지의 500여미터 남짓한 거리에는 각종 인쇄소와 기획사가 빽빽히 밀집해 있습니다. 인쇄골목은 1980년대초부터 서서히 형성되기 시작하여 1990년대 들어 급속한 팽창을 보였으며 현재 500여개의 업체가 영업중에 있습니다.,대구광역시 중구 명륜로6길 7-24,대구광역시 중구 남산동 247-12,35.86336136,128.5888875,500,520,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
남산자동차부속골목,"1968년경부터 명덕네거리 주변에 자동차 중고 부속상이 생겨나서 부속품판매 및 자동차수리를 하였으며 1978년 도로가 확장 개통되면서 남문시장에서 명덕네거리 일원의 골목을 중심으로 자동차 관련 점포들이 모여들어 오늘날의 상가가 형성되었습니다. 현재는 80여개의 업소가 오디오, 타이어, 에어컨, 시트카바, 썬팅, 기타 자동차부속품 판매와 자동차 수리를 하고 있어 자동차에 대한 원스톱서비스가 가능한 곳이라 할 수 있습니다. 2010년부터 매년 스트리트 모터 페스티벌이 개최되고 있으며 축제기간 중에는 세계의 명차들을 한 자리에서 만날 수 있습니다.",대구광역시 중구 명덕로35길 70,대구광역시 중구 남산동 596-7,35.85975833,128.5893663,550,88,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
대신미싱골목,1970년대 서문시장과 달성공원 사이 황폐한 골목으로 지가가 싸서 임대료 부담이 적어 일부 사업자가 이주하여 영업해 왔으며 1980년대부터 한집 두집 모이기 시작하여 1980~90년대에는 섬유경기활황과 어울려 전성기를 이루었습니다. 현재는 40여 업소가 영업중에 있습니다.,대구광역시 중구 국채보상로93길 35,대구광역시 중구 대신동 64-25,35.87219301,128.5807448,200,49,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
대신양말골목,1980년대 원일상회 박정원씨가 최초로 양말소매상을 경영하였고 그 후부터 상인들이 모이기 시작하여 현재의 양말골목으로 형성되어 왔습니다. 계성초등학교 입구의 좁은 골목 양쪽으로 영업하고 있는 이 업소들은 다양한 양말을 저렴한 가격으로 판매하고 있습니다.,대구광역시 중구 달구벌대로 1991-11,대구광역시 중구 대신동 993,35.86546587,128.5819494,260,23,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
예술의 거리,"호남문화와 예술의 중심지인 예향 광주의 전통을 계승 발전시키기 위해 조성됨. 서화, 도자기, 공예품 등 이 지방 예술의 상징적 작품을 집산하여 전시, 판매하고 있으며, 한국화, 서예, 남도창을 중심으로 한 남도예술의 진수를 누구나 손쉽게 접할 수 있는 명소",광주광역시 동구 예술길 24 (궁동),광주광역시 동구 궁동 52-2,35.149768,126.918601,300,90,1987,062-224-0323,광주광역시 동구청,2022-01-01,6290000,광주광역시
오리요리의 거리,광주 명물음식 오리탕 전문업소가 밀집된 대표거리,광주광역시 북구 경양로 125 (신안동),광주광역시 북구 신안동 7-8,35.161602,126.905745,300,12,2003,062-410-6547,광주광역시 북구청,2022-01-01,6290000,광주광역시
금호골 음식의거리 (금호 먹거리촌),수백 개의 음식점 등이 밀집한 금호 1동 최대 상업 지구,광주광역시 서구 금화로73번길 18-10(금호동),광주광역시 서구 금호동 764,35.132456,126.857379,1100,150,2010,062-360-7114,광주광역시 서구청,2022-01-01,6290000,광주광역시
패션의거리,패션과 문화를 함께 누릴 수 있는 광주 최대 의류업체 밀집거리,광주광역시 북구 설죽로 227 (용봉동),광주광역시 북구 용봉동 1371-1,35.1799482251,126.8977165833,1200,68,2010,062-410-6547,광주광역시 북구청,2022-01-01,6290000,광주광역시
일곡동 원스푸드특화거리,원스푸드 특화거리로 남은음식 재사용 없는 좋은식단 자율 실천업소 조성거리,광주광역시 북구 일곡마을로 148 (일곡동),광주광역시 북구 일곡동 398-1,35.2094476442,126.8908972170,1200,26,2011,062-410-6700,광주광역시 북구청,2022-01-01,6290000,광주광역시
임동 야구의거리,타이거즈 전설이 되살아나는 야구의 거리,광주광역시 북구 서림로 53,광주광역시 북구 임동 171,35.165459,126.8943521558,1200,167,2017,062-410-6753,광주광역시 북구청,2022-01-01,6290000,광주광역시
전자의거리,"금남로 5가 86번지 일대인 전자거리는 도심의 교통요충지에 위치하여 고객 접근성이 용이한 장점을 살려, 가전제품, 전자부품, 음향기기, 전기자재, CCTV, 컴퓨터, 영상 및 방송시설 등 전자상가 중심의 전문 상점가",광주광역시 동구 독립로264번길 25 (대인동),광주광역시 동구 대인동 27,35.1534492576,126.9136593315,210,123,2007,062-608-2372,광주광역시 동구청,2022-01-01,6290000,광주광역시
아시아음식문화거리,"2014년부터 문화전당 건너편에 위치한 구)시청 일원을 아시아의 다양한 음식과 문화를 맛보고 체험할 수 있는 음식테마 관광지역으로 조성해오고 있으며, 현재는 젊은이들이 많이 찾는 야간 먹자거리로 인기가 높으며, 문화전당 개관후 중국, 일본 등 아시아 음식점들이 증가하고 있다. 앞으로 참신한 아이디어를 지닌 청년셰프와 베트남, 태국 등 외국음식점을 유치하고, 음식문화축제 등을 통해 관광객들에게 풍성한 먹거리, 볼거리 등을 제공해 갈 계획이다.",광주광역시 동구 문화전당로35번길 18-1 (광산동),광주광역시 동구 광산동 92-19,35.1453906131,126.9172368404,600,170,2007,062-608-2413,광주광역시 동구청,2022-01-01,6290000,광주광역시
나무전거리,"목재,문짝,씽크대,합판 등을 취급하고 창호를 비롯한 문 가공하는 거리",광주광역시 동구 경양로 300-1 (동명동),광주광역시 동구 동명동 253-1,35.1543996100,126.9221094962,610,95,2008,062-608-2372,광주광역시 동구청,2022-01-01,6290000,광주광역시
조대장미의거리,조선대학교 인근 장미꽃이 피어있는 문화거리,광주광역시 동구 필문대로287번길 3 (서석동),광주광역시 동구 서석동 427-1,35.1458618003,126.927413,150,30,2016,062-608-2114,광주광역시 동구청,2022-01-01,6290000,광주광역시
좌수영음식문화거리,여수특화음식점,전라남도 여수시중앙로 72-16 +전라남도여수시 교동남1길 6-17,전라남도 여수시 중앙동 775+전라남도 여수시 교동 572-2,34.739957,127.735520,276,38,2011,061-659-4231,전라남도 여수시청,2019-03-21,4810000,전라남도 여수시
국동장어탕거리,장어탕 특화거리,전라남도 여수시어항단지로 13+전라남도 여수시 어항단지로 63-3,전라남도 여수시 국동 1082-7+전라남도 여수시 국동 1082-51,34.7255500,127.712484,407,12,2009,061-659-4231,전라남도 여수시청,2019-03-21,4810000,전라남도 여수시
구룡포 일본인 가옥거리,일제강점기 때 일본인 집단 거주지,경상북도 포항시 남구 구룡포읍 구룡포길 153-1,경상북도 포항시 남구 구룡포읍 구룡포리 153-1,35.990534,129.5615954,453,14,2011,054-270-2274,포항시,2020-10-23,5020000,경상북도 포항시
까치울먹거리촌,"부천시 역곡로(작동 127번지) 일대 음식문화특화거리. 작동산과 지양산이 어우러진 전원마을에 6개의 오리전문 음식점과 닭백숙, 보리밥, 한정식, 커피숍 등 총19개의 음식점으로 이루어져 있음.",경기도 부천시 역곡로324번길 일대,경기도 부천시 작동 127번지 일대,37.5156294,126.8155805,1000,19,2011,032-625-4318,부천시청 식품위생과,2020-10-22,3860000,경기도 부천시
청주서문시장 삼겹살거리,"‘세종실록지리지’ 충청도편에도 청주가 돼지고기를 공물로 바쳤다고 기록되어 있을 정도로 청주는 삼겹살의 고장으로 손색이 없고, 청주를 대표하는 음식인 삼겹살을 과거 청주의 대표적인 시장 인 서문시장 주변을 음식특화거리로 지정하여 운영 중임. 이 거리에서는 독특한 파채, 파무침, 파절임 등 다양한 파절이가 특징 인 맛있는 청주 삼겹살을 저렴하게 접할 수 있음.",충청북도 청주시 상당구 남사로89번길 일원,,36.634023,127.485395,230,13,2012,043-201-1972,충청북도 청주시,2020-12-18,5710000,충청북도 청주시
서면특화거리,"부산을 대표하는 중심 번화가로 상업, 문화, 교통, 의료 등의 중심지로 유동인구가 가장 많은 지역이며 국내외 관광객 및 시민들에게 즐길거리, 먹을거리, 볼거리 등을 제공하고 종합적인 경관을 개선하기 위해 특화된 거리를 조성하였으며 젊음의 거리, 음식 거리, 학원 거리 등으로 구성되어 있음",부산광역시 부산진구 중앙대로 702번길 33 일원,부산광역시 부산진구 부전동 168-448,,,2110,2219,2008,051-605-5825,부산광역시 부산진구청,2021-08-26,3290000,부산광역시 부산진구
청담패션거리,청담동 소재의 명품패션거리,서울특별시 강남구 도산대로,서울특별시 강남구 청담동 98-8,,,3180,100,1996,02-3423-5498,서울특별시 강남구청,2021-08-18,3220000,서울특별시 강남구
압구정로데오거리,압구정동 사거리에서 학동사거리 입구까지의 패션과 문화의 거리,서울특별시 강남구 압구정로,서울특별시 강남구 신사동 660-8,,,1000,100,1996,02-3423-5498,서울특별시 강남구청,2021-08-18,3220000,서울특별시 강남구
유엔참전기념거리,유엔평화문화특구 내 테마거리,부산광역시 남구 유엔평화로,부산광역시 남구 대연동 891-23,,,5040,100,2010,051-607-4045,부산광역시 남구청,2021-08-17,3310000,부산광역시 남구
홍주골 음식문화 거리,70여곳의 음식점이 밀집되어 있는 T자형 음식문화거리,충청남도 홍성군 홍성읍 법원로 23,충청남도 홍성군 홍성읍 월산리 895-3,,,800,70,2014,041-630-9015,충청남도 홍성군보건소,2021-07-31,4600000,충청남도 홍성군
송월동 동화마을 특화거리,"송월동은 소나무가 많아 솔골 또는 송산으로 불리다가 소나무 숲 사이로 보이는 달이 운치가 있어 지금의 이름으로 불리우고 있다. 1883년 인천항이 개항된 후에는 독일인들을 비롯한 외국인들이 거주하기 시작하면서 부촌을 형성하였으나, 수십 년 전부터 젊은 사람들이 떠나고 마을에는 연로하신 분들이 살다 보니 활기를 잃고 침체되었으며, 빈집들은 방치되고 있었다. 이런 열악한 주거환경을 개선하기 위해 꽃길을 만들고 세계 명작 동화를 테마로 담벼락에 색칠을 하여 동화마을로 변화하였다.",인천광역시 중구 자유공원서로45번길 외 1개로 일원,,37.478159,126.621632,311,251,2015,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
송월동 카페 특화거리,카페 및 기타 휴게음식점 등 관광객 유치를 위한 상업시설로서 아름다운 외관을 가진 카페거리,인천광역시 중구 자유공원서로37번길 일원,,37.477526,126.620217,271,38,2015,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
신포동 특화거리,"개항각국거리, 러시아특화거리를 포함한 각국의 카페거리",인천광역시 중구 우현로39번길 외 6개로 일원,,37.470871,126.625953,450,215,2015,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
차이나타운 특화거리,"페루, 벽돌, 단청, 문양 등 중국풍의 디자인 거리",인천광역시 중구 차이나타운로 외 4개로 일원,,37.476325,126.619307,754,664,2016,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
제물량로 특화거리,제물량거리,인천광역시 중구 제물량로 KT삼거리 ~ 답동사거리,,37.470093,126.625189,430,50,2017,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
월미도 특화거리,인천대교와 서해바다의 경관을 활용한 휴게 및 문화거리,인천광역시 중구 월미문화로 16 ~ 95,인천광역시 중구 북성동1가 98-6,37.47732093,126.5992575,766,50,2017,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
운연동 추어마을,"원래는 농촌마을이었으나 논에 미꾸라지가 많이 잡히면서 마을 주민들이 추어탕을 즐겨 만들어 먹었음. 서울식,남도식,원주식 등 손님의 입맛에 맞게 고를수 있는 추어탕 음식점이 밀집되어있어 2006년 특색음식거리로 지정",인천광역시 남동구 수인로 3542,인천광역시 남동구 운연동 10번지,,,392,12,2006,032-453-2622,남동구청,2021-10-15,3530000,인천광역시 남동구
구월문예길음식문화1번가,"이 지역은 일명 구월동 밴댕이 골목으로 대형쇼핑몰, 문화예술회관 등이 밀집되어있어 문화와, 예술, 쇼핑을함께 즐길수 있는 곳으로 2002년 월드컵을 대비하여 2001년 특색음식거리로 지정",인천광역시 남동구 문화로89번길 27,인천광역시 남동구 구월동 1371번지,,,450,72,2001,032-453-2622,남동구청,2021-10-15,3530000,인천광역시 남동구
소래포구신도로횟집거리,소래포구는 인천의 명소로 먹거리 발굴 및 육성을 위해 횟집 밀집지역인 신도로 지역을 2011년도에 특색음식거리로 지정,인천광역시 남동구 장도로,인천광역시 남동구 논현동 111번지,,,533,17,2011,032-453-2622,남동구청,2021-10-15,3530000,인천광역시 남동구
구월로데오음식문화거리,"백화점, 터미널, 쇼핑센터, 음식점 등이 밀집한 지역으로 인천의 핫플레이스로 2019년 음식문화거리로 지정",인천광역시 남동구 예술로152번길 9,인천광역시 남동구 구월동 1409번지,,,720,141,2019,032-453-2622,남동구청,2021-10-15,3530000,인천광역시 남동구
미음나루음식문화특화거리,"미음나루는 조선시대 이전부터 한강을 오가는 배들의 중간 쉼터이자, 지금의 남양주시와 하남시의 미사리를 건너던 곳이었다. 그 덕에 사람의 왕래가 많아 이들을 대상으로 한 주막들이 꽤나 번성 했다. 안동김씨 후손의 호를 따서 이름이 붙혀진 나루터로 현재는 예전의 뱃사공 은 사라지고 한강변을 따라 드라이브를 즐기러 온 사람들이 뱃사공을 대신한다. 인근 야산에 축조된 수석리 토성은 삼국시대에는 한강변을 지키는 전략적 요충지의 일환으로 중요시 되었던 곳으로 여겨진다. 이곳 미음나루풍속마을 주변에는 매운탕과 장어구이 등 음식점이 30여개가 밀집되어 있고 분위기 있는 까페와 한정식 집들이 미식가들의 입맛을 돋우고 있으며 철에 따라 변화하는 강변의 풍광과 한강의 야경을 즐기려는 많은 사람들의 발걸음이 끊이질 않고 있다.",경기도 남양주시 강변북로 632번길 26(수석동),경기도 남양주시 수석동 168,37.5858238280,127.1730352,580,37,2007,031-590-2237,남양주시청 위생과,2021-09-30,3990000,경기도 남양주시
삼봉리 음식문화마을,"북한강변에 위치한 삼봉리 음식문화 마을은 수려한 자연환경과 영화촬영소, 유기농테마파크, 다산 정약용 유적지, 북한강 수상스키장, 자전거도로 등의 관광자원을 가지고 있는 지역으로 20여개의 음식점과 10여개의 까페들이 영업중에 있으며  특히 이 지역의 식당들은 직접재배하고 가꾼 농산물을 가지고 조리판매를 하고 있어 꾸준히 외식관광객들이 찾고 있음",경기도 남양주시 조안면 북한강로 856,경기도 남양주시 조안면 삼봉리 277-1,37.5923892462,127.3374769787,1280,27,2013,031-590-2237,남양주시청 위생과,2021-09-30,3990000,경기도 남양주시
보정동 카페거리,"용인시 지정 1호 문화의 거리로 카페, 레스토랑, 의류 등 120여개의 점포가 밀집하였으며 각종 드라마, CF, 화보 촬영장소로 더욱 유명해짐",경기도 용인시 기흥구 죽전로15번길 일원,경기도 용인시 기흥구 보정동 1185,37.321800,127.110100,12000,128,2014,031-324-2445,용인시청 관광과,2019-04-08,4050000,경기도 용인시
불당동문화카페거리,75곳의 카페가 밀집되어 있는 카페거리,충청남도 천안시 서북구 불당16길,충청남도 천안시 서북구 불당동 1358,36.8003326,127.1068109,650,10,2014,041-521-5615,충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
천안가구웨딩거리,웨딩과 가구점이 밀집되어 있는 거리,충청남도 천안시 서북구 백석로,충청남도 천안시 서북구 성정동 683-12,36.8186917,127.1403375,400,46,2008,041-521-5615,충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
쌍용패션거리,의류상가가 밀집되어 있는 거리,충청남도 천안시 서북구 쌍용대로,충청남도 천안시 서북구 쌍용동 1164,36.8023879,127.1314602,450,95,2008,[phone],충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
휴대폰거리,휴대폰상가가 밀집되어 있는 거리,충청남도 천안시 서북구 중앙로,충청남도 천안시 동남구 성황동 92-4,36.8123042,127.1526589,200,3,2008,041-521-5615,충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
공구상가거리,공구상가가 밀집되어 있는 거리,충청남도 천안시 서북구 신용로,충청남도 천안시 동남구 다가동 367-4,36.8011315,127.1436935,600,80,2008,041-521-5615,충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
병천순대거리,순대국밥집이 밀집되어 있는 거리,충청남도 천안시 동남구 병천면 아우내순대길,충청남도 천안시 동남구 병천면 병천리 173-6,36.7617524,127.2991129,500,25,2008,041-521-5615,충청남도 천안시청,2020-12-09,4490000,충청남도 천안시
전포카페거리,"번화가인 서면1번가 맞은편 쪽에는 아기자기하게 꾸며놓은 개성있는 카페 30여곳이 들어서 있는 카페거리는 원래 공구, 철물 등 산업용품 및 자재를 파는 가게들이 많던 공구상가 거리였으나 2010년 이후 아기자기한 카페들이 들어서면서 이색적인 카페거리로 불리고 있다.",부산광역시 부산진구 전포대로209번길 26,부산광역시 부산진구 전포동 682,,,1050,35,2012,051-605-5825,부산광역시 부산진구청,2021-08-26,3290000,부산광역시 부산진구
