거리명,거리소개,소재지도로명,소재지지번주소,위도,경도,총길이,점포수,지정연도,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
중앙길(문화의거리)상가,"○ 울산동헌과 문화의거리가 상가 주변에 위치하고 있어 원도심 도보 여행 코스로 적정한 장소이며, 거리내 다수의 미술작품이 설치되어 있고 거점건물에는 파사드를 설치하여 볼거리가 풍부한 지역임. ○ 중앙길상가 내 문화의거리 주변에는 문화예술업종이 46소(갤러리, 공방, 조각 등)가 입점되어 있으며, 2019년 올해의 관광도시로 지정된 지역임.",울산광역시 중구 중앙길 119,울산광역시 중구 성남동 87-5,35.555884,129.320065,700,110,2009,052-290-3320,울산광역시 중구청,2021-09-27,6310000,울산광역시
보세거리,"○ 중구의 아케이드를 최초로 설치한 보세품목 전문 특화거리로 여성의류, 아동의류, 잡화품목이 분포하여 있음.",울산광역시 중구 먹자거리 25,울산광역시 중구 성남동 247-2,35.554756,129.320987,120,55,2011,052-290-3320,울산광역시 중구청,2021-09-27,6310000,울산광역시
학성가구거리,"○ 가구전문 특화거리로 1980년대부터 매장마련이 용이하며 지가가 저렴한 가구점들이 모여 들어 형성되었음. 법령상 근거가 마련된 이후 16년도에 상점가 등록이 되었으며, 울산 대표 가구거리로 많은 고객들이 방문하고 있음.",울산광역시 중구 가구거리 26,울산광역시 중구 학성동 197-6,35.553942,129.336535,455,52,2016,052-290-3320,울산광역시 중구청,2021-09-27,6310000,울산광역시
울주 언양봉계 한우불고기특구,한우불고기 판매 점포,울산광역시 울주군 언양읍 헌양길,,,,2000,35,2006,052-204-1624,울주군청,2021-09-27,6310000,울산광역시
울주 언양봉계 한우불고기특구,한우불고기 판매 점포,울산광역시 울주군 두동면 계명1길,,,,500,16,2006,052-204-1624,울주군청,2021-09-27,6310000,울산광역시
영광 법성포 굴비거리,굴비 식당과 판매점이 있는 거리,전라남도 영광군 법성면,,,,2600,300,2019,061-350-5416,전라남도 영광군청,2021-09-17,4970000,전라남도 영광군
맛고을 문화의 거리,100여개 점포중 50개소 이상 음식 상가 밀집지역의 음식 문화 거리,경상북도 예천군 예천읍 맛고을길 19,경상북도 예천군 예천읍 남본리 222-66,36.65532953,128.451009,900,50,2016,054-650-6231,경상북도 예천군청,2021-09-23,5230000,경상북도 예천군
대부도방아머리,"바다를 곁에두고 가족과 연인이 함께 칼국수, 신선회, 조개구이 먹을수 있는 거리",경기도 안산시 단원구 대부황금로 1479,경기도 안산시 단원구 대부북동 1848-104,37.286818,126.573873,2500,38,2005,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
다문화음식거리,안산역 다문화특구내 다문화음식거리로서 10여개국 이주민이 각국의 전통음식과 문화를 보여주는 거리,경기도 안산시 단원구 다문화길 16,경기도 안산시 단원구 원곡동 795,37.3294416919,126.7906037528,8800,55,2009,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
댕이골전통음식거리,옛고향의맛느낄수 있는 한식거리,경기도 안산시 상록구 댕이길 20,경기도 안산시 상록구 사동 1347,37.293981,126.844331,1500,24,2005,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
근대개항장 특화거리,"1883년 인천 개항장 126년 세월의 흔적이 쌓인 개항기 역사와 문화의 만남의 장소이다. 이곳은 옛 일본영사관인 중구청과 일본 제1은행 인천지점, 일본 제18은행 인천지점 ,일본 제58은행 인천지점 등 근대 건축을 그대로 볼 수 있는 장소이다. 이뿐아니라 일본우선주식회사나 인천의 아트플렛폼, 제물포구락부 등 역사의 흔적들을 직접 눈으로 볼 수 있고 귀로 들을 수있는 곳이다. 이곳은 인천문화 관광해설사가 배치되어 예약을 받아 해설을 하고 있다. 보다 깊은 해설을 들으며 도보관광을 즐길 수 있어 가족 단위나 여행단체의 큰 호흥을 얻고 있다.",인천광역시 중구 신포로23번길 외 5개로 일원,,37.472751,126.621751,566,176,2015,032-760-7503,인천광역시 중구청,2021-10-20,3490000,인천광역시 중구
라페스타 문화의 거리,"총 6개동, 2만여 평의 초대형 쇼핑몰로 패션 상가 및 음식점, 다양한 공연 등이 펼쳐지는 젊음의 거리",경기도 고양시 일산동구 중앙로 1275번길 60-30,경기도 고양시 일산동구 장항동 768,37.66021217,126.7691061,300,129,2004,031-920-9600,라페스타관리단,2022-02-15,3940000,경기도 고양시
덕이동 패션 아울렛,패션의류 및 잡화업종 유명 브랜드 할인점이 다수 입점한 쇼핑의 거리,경기도 고양시 일산서구 탄중로101번길 13,경기도 고양시 일산서구 덕이동 384-1,37.69302242,126.7557859,280,129,2011,1899-6841,덕이동소상공인협동조합,2022-02-15,3940000,경기도 고양시
화정문화의거리,덕양구 화정역을 중심으로 재미있는 길거리 공연과 쇼가 펼쳐지는 젊음의 거리,경기도 고양시 화정로 63,경기도 고양시 덕양구 화정동 963,37.6604456,126.8320041,800,686,2015,031-936-9344,화정동 상가발전협의회,2022-02-15,3940000,경기도 고양시
쌍화차거리,"난방시설이 잘되어 있지 않던 시절, 추운 겨울날 정읍경찰서 구치소에 수감된 사람들에게 몸을 녹이라고 가족들이 쌍화차를 사식으로 넣어주기 시작하면서부터 유래되었다고 전해짐",전라북도 정읍시 중앙1길,전라북도 정읍시 수성동 637-3,35.5674972349,126.8562539663,350,15,2016,063-539-5806,전라북도 정읍시청,2022-02-04,4690000,전라북도 정읍시
중리음식특화거리,천혜의 해양환경을 자랑하는 동삼동 중리지역을 중심으로 조성된 음식문화특화거리,부산광역시 영도구 절영로,부산광역시 영도구 동삼동 600-2,35.0705288,129.0693003,600,30,2013,051-419-4403,영도구청 환경위생과,2020-07-13,3280000,부산광역시 영도구
청도추어탕거리,"물이 맑기로 유명한 청도의 그 동맥인 청도천, 동창천에서 자생하는 황동어, 꺽지, 메기 등 잡어와 미꾸라지를 섞어 조리하는 웰빙 향토음식점들이  40년, 50년의 역사를 자랑하며 운영하고 있음",경상북도 청도군 청도읍 청화로 202-3,경상북도 청도군 청도읍 고수리 969-20,35.64087813,128.746007,251,9,2012,054-370-2171,경상북도 청도군,2020-06-30,5190000,경상북도 청도군
한재미나리와삼겹살거리,"청도 남산과 화악산 사이의 계곡을 따라 형성된 거리로 맑고 풍부한 지하수와 충분한 햇볕을 받아 자라  비타민과 무기질,섬유질 함량이 풍부하여 해독과 혈액을 정화시키는데 좋은 알카리성 식품인 미나리와 뜨겁고 기름진 삼겹살과 궁합이 잘맞아 한재미나리와 삼겹살 음식점이 적국적인 명성을 얻으며 29곳이 성업 중이다.",경상북도 청도군 청도읍 새마을로 149-42,경상북도 청도군 청도읍 초현리 243-3,35.573943,128.757414,4230,29,2018,054-370-2171,경상북도 청도군,2020-06-30,5190000,경상북도 청도군
라온제나,금강하구언 강가에 카페와 레스토랑 횟집이 밀집되어 있는 음식문화 특화단지임,충청남도 서천군 장항읍 장산로,충청남도 서천군 마서면 당선리 93-4,36.005461,126.732254,1400,30,2012,041-950-4079,충청남도 서천군,2021-07-10,4580000,충청남도 서천군
독산성 음식문화거리,경기옛길삼남길7코스인 독산성자락 주변 둘레길을 따라 40여곳의 다양한 맛집거리,경기도 오산시 독산성길,경기도 오산시 지곶동 277-1,37.1857801,127.0374862,3000,45,2013,031-8036-6823,경기도 오산시청,2021-07-20,4000000,경기도 오산시
서동공원(궁남지 부근) 음식특화거리,서동공원(궁남지)의 연꽃단지를 기반으로 관광산업과 연계하여 시설환경 정비 등 서비스 수준향상을 통한 음식점 특화 거리 육성,충청남도 부여군 궁남로,-,36.275195,126.912697,850,42,2015,041-830-2574,부여군농업기술센터,2021-07-15,4570000,충청남도 부여군
함평천지 한우비빔밥 음식테마거리,1900년 초부터 함평 우시장을 중심으로 발달해 온 한우비빔밥을 주메뉴로 한 식당이 밀집되어 있는 거리,전라남도 함평군 함평읍 시장길 5일시장 내,,,,420,14,2014,061-320-1641,전라남도 함평군청,2021-07-14,4960000,전라남도 함평군
오류동 특화거리 상점가,음식특화거리,대전광역시 중구 계룡로 874번길 13(오류동),대전광역시 중구 오류동 153-1,36.3230725,127.4104115,400,61,2011,042-606-7223,대전광역시 중구,2021-09-10,3650000,대전광역시 중구
문화의 거리,"도심속 문화예술과 쇼핑, 보행자 중심의 거리",강원도 원주시 중앙로 59,강원도 원주시 중앙동 204-2,37.347705,127.952339,670,134,2009,033-734-8881,문화의 거리 상인회,2021-08-31,4190000,강원도 원주시
꽃바위 외국인 특화거리,"내국인 및 외국인의 자연스러운 방문과 활발한 문화교류의 글로벌 문화거리를 조성하고, 체계적인 가로정비를 통해 안전하고 쾌적한 거리를 조성하여 질높은 관광체험 제공 및 체류시간 연장으로 지역경제 활성화 유도",울산광역시 동구 남진길 52,울산광역시 동구 방어동 1146-33번지,35.480919,129.416137,1300,43,2016,052-209-3368,울산광역시 동구청,2021-08-25,3710000,울산광역시 동구
향토음식거리,단양 향토음식(쏘가리) 특화 거리,충청북도 단양군 단양읍 수변로 111,충청북도 단양군 단양읍 별곡리 569-1,36.9854106363,128.3707518828,1,10,2010,043-420-3322,단양군 보건소,2021-09-04,4480000,충청북도 단양군
함양건강100세음식지구,상림공원 주변 조성된 음식지구로 지역농산물을 활용한 건강한 음식을 손님들에게 서비스 함,경상남도 함양군 함양읍 필봉산길,경상남도 함양군 함양읍 필봉산길 49,,,1100,17,2012,055-960-8332,경상남도 함양군청,2021-09-06,5460000,경상남도 함양군
삼산디자인거리,"울산의신흥 쇼핑메카로 음식점, 카페, 책방, 악세사리점 등 쇼핑과 먹거리에 대한 정보를 제공받을 수있음.",울산광역시 남구 삼산중로74,울산광역시 남구 삼산동 1527-1,35.53993324,129.3389913,416,131,2010,052-226-4844,울산광역시 울산남구청,2021-11-30,3700000,울산광역시 남구
바보디자인거리,"울산대학교의 대학로로 음식점, 카페, 책방, 악세사리점 등 쇼핑과 먹거리에 대한 정보를 제공받을 수있음.",울산광역시 남구 대학로84,울산광역시 남구 무거동 632,35.54321605,129.260325,395,146,2010,052-226-4844,울산광역시 울산남구청,2021-11-30,3700000,울산광역시 남구
왕생이길(1구간),달동문화공원과 연계한 문화 예술거리로 카페와 음식점이 형성되어 있음,울산광역시 남구 왕생로,울산광역시 남구 달동 1323,35.54471934,129.328826,418,49,2012,052-226-4844,울산광역시 울산남구청,2021-11-30,3700000,울산광역시 남구
왕생이길(2구간),"울산의 역사, 문화가 어우러진 예술이 어우러진 거리로 다양한 음식점과 웨딩관련 상점들이 조성되어 있음",울산광역시 남구 왕생로,울산광역시 남구 달동 1368-5,35.54045231,129.3306056,535,138,2016,052-226-4844,울산광역시 울산남구청,2021-11-30,3700000,울산광역시 남구
만덕민속 오리불고기단지,오리불고기 업체 다수,부산광역시 북구 만덕고개길,부산광역시 북구 만덕동 73-11,35.211512,129.047446,2000,24,2015,051-309-4482,부산광역시 북구,2021-11-25,3320000,부산광역시 북구
젊음의 거리,젊음의 거리,부산광역시 북구 만덕대로16번길,부산광역시 북구 덕천동 402-1,35.209835,129.007249,300,100,2011,051-309-4482,부산광역시 북구,2021-11-25,3320000,부산광역시 북구
구포 명품 피아노 특화거리,피아노 상가 다수,부산광역시 북구 낙동대로 1630,부산광역시 북구 구포동 1074-2,35.2012333761,128.9924388184,320,5,2012,051-309-4482,부산광역시 북구,2021-11-25,3320000,부산광역시 북구
구포만세길,3.1운동 기념 거리,부산광역시 북구 구포만세길,부산광역시 북구 구포동 1060-470,35.205475,128.997146,100,15,2012,051-309-4482,부산광역시 북구,2021-11-25,3320000,부산광역시 북구
주촌 부경축산물 도매시장,축산물 특성화 거리,경상남도 김해시 주촌면 서부로 1403번길 23-66,경상남도 김해시 주촌면 내삼리 1295,35.2260809679,128.8124240846,330,182,2018,055-330-3414,김해시청 지역경제과,2021-10-15,5350000,경상남도 김해시
건축자재의 거리,"구호전사거리에서 대인광장에 이르기까지 넓은 지역에 걸쳐 펼쳐진 건축자재거리는 목재·슬레이트·석고보드 등을 판매하는 건재상, 타일·PVC·변기·장판 등을 판매하는 실내 장식업은 물론 철강·배관·보일러 판매상 등 약 170여개 점포로 이루어져 축에 필요한 모든 자재를 일괄 구입할 수 있는 광주광역시 유일의 건축 자재 집단화·전문화 거리",광주광역시 북구 독립로 327 (중흥동),광주광역시 북구 중흥동 662-2,35.1598144181,126.9138253637,1500,170,2003,062-410-6547,광주광역시 북구청,2022-01-01,6290000,광주광역시
자동차의 거리,"차량용품, 수리, 튜닝 등 자동차에 관련된 제품을 찾을 수 있는 곳",광주광역시 북구 자동차로 33 (임동),광주광역시 북구 임동 11-4,35.1627535851,126.9001118044,1600,174,2003,062-410-6547,광주광역시 북구청,2022-01-01,6290000,광주광역시
공구의 거리,전국 유일의 공구의 거리 다양성과 전문성을 갖춘 공구 특화 상점가.,광주광역시 북구 하남대로793번길 18 (운암동),광주광역시 북구 운암동 1428,35.1720076,126.8797518845,1200,210,2003,062-410-6547,광주광역시 북구청,2022-01-01,6290000,광주광역시
펭귄마을 공예특화거리,펭귄마을의 정체성을 보존하고 광주를 대표하는 공예문화 체험 관광지로 주변 낡은 가옥의 리모델링을 통해 공예산업 특화 공간으로 조성,광주광역시 남구 백서로 92-8 (양림동),광주광역시 남구 양림동 44-5,35.140036,126.916444,4071,21,2020,062-674-5705,양림동 펭귄마을공예거리 운영사무소,2022-01-01,6290000,광주광역시
광주 한복거리,"개량, 맞춤형 한복 전문점이 모여 있는 한복거리",광주광역시 동구 구성로 166 (충장로5가),광주광역시 동구 충장로5가 58-3,35.1510295146,126.9119740064,170,62,1990,062-608-2114,광주광역시 동구청,2022-01-01,6290000,광주광역시
송호맛길,"산채, 콩류, 도토리 등 자연과 건강을 주제로 한 음식점 밀집한 거리",경기도 안산시 상록구 송호2길 18,경기도 안산시 상록구 이동 643-9,37.3134859677,126.846737,5200,52,2013,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
25시 사리골,참치 취급업소와 주점영업이 혼재된 거리,경기도 안산시 단원구 광덕2로 193-7,경기도 안산시 단원구 고잔동 770-4,37.310448,126.831658,9300,55,2013,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
7080로데오맛길,"보쌈, 곱창, 족발, 빈대떡 등 토속적 음식을 먹을 수 있는 거리",경기도 안산시 상록구 중보로 57,경기도 안산시 상록구 이동 716,37.308335,126.852778,3400,105,2013,031-481-2232,안산시청,2021-08-31,3930000,경기도 안산시
안산상록수가구거리,안산시 유일의 가구유통매장 밀집지역으로 다양한 가구를 전시 및 할인 판매하고 있음,경기도 안산시 상록구 용신로 431,경기도 안산시 상록구 본오동 1114-10,37.301729,126.867071,510,41,2013,031-481-2829,안산시청,2021-08-31,3930000,경기도 안산시
안산패션타운,"안산시 사동에 소재한 의류 상설할인매장으로 의류 유통업체가 다수 밀집되어 있어, 상시할인를 진행중에 있음",경기도 안산시 상록구 삼리로 49,경기도 안산시 상록구 사동 1530,37.304899,126.844078,620,120,2013,031-481-2829,안산시청,2021-08-31,3930000,경기도 안산시
안산패션일번가,안산시 고잔동에 위치한 의류상설할인매장으로 다양한 종류의 의류 유통업체가 입점하여 상시할인중인 장소임,경기도 안산시 단원구 중앙대로 907,경기도 안산시 단원구 고잔동 541,37.317144,126.837441,250,120,2013,031-481-2829,안산시청,2021-08-31,3930000,경기도 안산시
삼도2동 문화예술의거리,2009년 제주대학교 병원의 아라동 이전으로 인하여 기존 상권의 침체로 인한 빈 점포 증가 및 유동인구 감소로 공동화 현상이 심화됨에 따라 지역의 문화요소를 담아 문화예술의 거리 조성을 통한 문화예술 활동 진흥을 통하여 유동인구 유입 및 자생력 배양으로 지역경제 활성화에 기여하기 위한 목적으로 조성되었습니다.,제주특별자치도 제주시 관덕로6길 15,,,,200,5,2009,064-728-2725,문화예술과,2021-09-17,6510000,제주특별자치도 제주시
누웨마루거리,"누웨는 ‘누에’, 마루는 ‘언덕’을 뜻하는 제주어로 신제주 지형이 누에고치가 누에고치가 꿈틀대는 형상을 닮았다고 해서 지어진 이름이다. 야외무대에서는 주말 저녁이면 문화예술인들의 다양한 문화공연이 열려 여가를 즐길 수 있는 볼거리를 제공하고 있으며 각양각색의 먹을거리로 즐비한 음식점들은 친절서비스로 고객감동을 실천하고 있어 국내외 관광객 및 도민들이 즐겨 찾는 휴식공간이 되고 있다.",제주특별자치도 제주시 연동7길 31,,,,425,100,2018,064-728-8231,연동주민센터,2021-09-17,6510000,제주특별자치도 제주시
익산문화예술의거리,익산시 구도심 일원 KTX역세권과 연계한 주거문화상업 아트지구,전라북도 익산시 중앙로(중앙동2가),전라북도 익산시 중앙동2가 45,35.938749,126.948131,300,79,2012,063-859-5826,익산시청 문화관광과,2021-09-17,4680000,전라북도 익산시
충무동 골목시장 고갈비특화거리,"충무동 골목시장에 추억의 향토음식인 고갈비를 특화한 거리로 골목시장 사거리에 있는 일명 파전골목을 기존 건물의 간판 등을 모두 철거·정비하고, 시장아치, 유도사인물 보수와 리모델링하여 고갈비전문 음식점 (12개 업소와 7개 이동식판매대)으로 변모하여 손님 맞이에 나서고 있다",부산광역시 서구 충무시장길 30(충무동1가),부산광역시 서구 충무동1가 29-1,35.095266,129.023267,568,98,2017,051-240-4475,부산광역시 서구청,2021-09-16,3260000,부산광역시 서구
문화의거리,"울산동헌과 문화의거리가 상가 주변에 위치하고 있어 원도심 도보 여행 코스로 적정한 장소이며, 거리내 다수의 미술작품이 설치되어 있고 거점건물에는 파사드를 설치하여 볼거리가 풍부한 지역이다.  ○ 중앙길상가 내 문화의거리 주변에는 문화예술업종이 50개소(갤러리, 공방, 조각 등)가 입점되어 있으며, 2019년 올해의 관광도시로 지정된 지역이다.",울산광역시 중구 중앙길 119,울산광역시 중구 성남동 87-5,35.5558782926,129.320005,880,110,2009,052-290-3660,울산광역시 중구청,2021-09-16,3690000,울산광역시 중구
젊음의거리,"중앙전통시장과 연결되어 있으며 울산지역에서 젊은층(10~30대)의 유동인구가 가장 많은 지역이다.  ○ 인근에 대형 주차장이 다수 위치하고 있어 접근성이 좋으며, 전구간이 아케이드가 설치되어 있고,각종 조형물과 볼거리가 많은 지역이며, 대형영화관과 쇼핑 아울렛이 위치하고 있다.",울산광역시 중구 젊음의거리 49,울산광역시 중구 성남동 219-77,35.5540292480,129.3194367,500,177,2007,052-290-3310,울산광역시 중구청,2021-09-16,3690000,울산광역시 중구
울주 언양봉계 한우불고기특구,한우불고기 판매 점포,울산광역시 울주군 언양읍 헌양길,,,,2000,26,2006,052-204-1624,울산광역시 울주군청,2021-11-03,3730000,울산광역시 울주군
울주 언양봉계 한우불고기특구,한우불고기 판매 점포,울산광역시 울주군 두동면 계명1길,,,,500,12,2006,052-204-1624,울산광역시 울주군청,2021-11-03,3730000,울산광역시 울주군
서초음악문화지구,클래식 문화예술 특화거리,남부순환로317길,서울특별시 서초구 서초동 1475,,,410109,176,2018,02-2155-6202,서울특별시 서초구청,2021-10-22,3210000,서울특별시 서초구
송도꽃게거리,"꽃게의 제철에 송도유원지 앞에서 인천상륙작전기념관 앞까지 이르는 길에는 꽃게요리를 맛보려는 차량행렬과 사람물결이 이어진다. 이곳이 바로 꽃게탕을 주메 뉴로 하는 음식점이 밀집되어 있는 꽃게거리다. 인천 사람도 많지만 서울이나 인근 수도권에서 일부러 꽃게요리를 맛보기 위해 찾는 발길도 많다. 제철이 따로 있다지만 저장기술이 발달한 요즈음은 사시사철 속이 꽉 찬 꽃게를 맛볼 수 있다. 유원지와 기념관, 시립박물관 등이 지척이라 가족나들이 코스로도 손색없다.","인천광역시 연수구 능허대로217,인권로8,대암로22번길 일원","인천광역시 연수구 옥련동 555-2, 옥련동 550",37.416619,126.650713,82,9,1998,032-749-7952,인천광역시 연수구청,2021-10-25,3520000,인천광역시 연수구
연수동음식문화시범거리,"음식문화시범거리는 연수동 소재의 음식점 밀집지역인 맛 고을길 을 중심으로 하여 상차람 간소화 운동을 비롯한 좋은 식단 운동을 실천하는 업소들을 선정하여 지정한 거리이다. 이 거리에서는 특색 있고 맛깔스러우면서도 안전한 먹거리를 제공하여 찾는 이들이 보다 수준 높은 음식문화를 누릴 수 있도록 할 것이다. 더불어 이곳에 오면 구이류, 찌게류, 회 등 다양한 음식으로 골고루 맛 볼 수 있다.","인천광역시 연수구 샘말로 21.30.38.43.44번길,청능대로 113번길 일원",인천광역시 연수구 연수동 628-12,37.41243422,126.6784491,232,137,2007,032-749-7952,인천광역시 연수구청,2021-10-25,3520000,인천광역시 연수구
선학동음식문화시범거리,먹자거리,인천광역시 연수구 학나래로 6.14.22.46.118번길 일원,인천광역시 연수구 선학동 408-5,37.42447097,126.697457,590,117,2013,032-749-7952,인천광역시 연수구청,2021-10-25,3520000,인천광역시 연수구
영동 와인삼겹살거리,10여개 와인과 삼겹살이 조화되는 식당이 있는 거리,충북 영동군 영산로3길,,,,2773,7,2015,043-740-3791,충북 영동군청,2021-10-20,4440000,충청북도 영동군
하남시 문화의거리,"지역 특색에 맞는 테마를 반영한 거리의 조성으로 시민들에게 삶의 쉼과 여유, 문화 향유 기회 제공",경기도 하남시 미사강변동로 95,경기도 하남시 망월동 109-8,37.5630381341,127.1928368229,660,180,2022,031-790-5526,하남시청 문화체육과,2021-10-21,4040000,경기도 하남시
문화의 거리 및 명소화 거리,"차없는 길로 길거리공연 등 문화행사 진흥, 쾌적한 보행환경과 아름다운 경관조성","충청북도 제천시 풍양로13길, 15길","충청북도 제천시 중앙로1가 221-1, 226",37.1371976195,128.211411,400,120,2002,043-641-6284,충청북도 제천시청,2021-10-25,4400000,충청북도 제천시
젊음의 거리,"골목에서 풍기는 매력적인 자원들을 이용하여 편안하게 걷고, 휴식하며 자기를 표현할 수 있는 문화공간의 가교 역할",경기도 안성시 대천동 80번지 일원,,,,500,150,2012,031-678-2492,안성시 문화관광과,2021-03-15,4080000,경기도 안성시
공도 걷고 싶은 거리,"상점 이용뿐 만이 아닌 NEW WAVE센터를 중심으로 목공예, 소믈리에 과정 등 다양한 체험활동이 가능함",경기도 안성시 공도읍 승두3길 7-7,,,,500,118,2011,031-678-2492,안성시 문화관광과,2021-03-15,4080000,경기도 안성시
