userSeq,userId,email,birth,gender,mbti,moods
1,u3Y00NaQze1ZG,[email],1995-05-27,TRUE,infp,이국적인
2,utT9nWbWtdgaP,[email],2003-05-06,TRUE,estj,현대적인
3,uzYaePbx00003,[email],2002-12-12,TRUE,intp,현대적인
4,uzYaePbx00004,[email],1996-07-17,TRUE,estj,자연주의
5,uzYaePbx00005,[email],1995-05-05,TRUE,estj,낭만적인
6,uzYaePbx00006,[email],1996-04-20,TRUE,isfj,현대적인
7,uzYaePbx00007,[email],1998-04-07,TRUE,infj,자연주의
8,uzYaePbx00008,[email],1999-10-09,TRUE,intj,현대적인
9,uzYaePbx00009,[email],2002-08-18,TRUE,infp,낭만적인
10,uzYaePbx00010,[email],1996-09-02,TRUE,isfp,자연주의
11,uzYaePbx00011,[email],2001-04-02,TRUE,enfp,기타
12,uzYaePbx00012,[email],2002-09-27,TRUE,istp,자연주의
13,uzYaePbx00013,[email],2001-04-22,TRUE,istp,복고풍의
14,uzYaePbx00014,[email],1994-08-15,TRUE,entj,자연주의
15,uzYaePbx00015,[email],2003-03-18,TRUE,infp,활동적인
16,uzYaePbx00016,[email],2001-05-08,TRUE,intj,이국적인
17,uzYaePbx00017,[email],1999-10-08,TRUE,intp,현대적인
18,uzYaePbx00018,[email],1995-02-26,TRUE,enfj,복고풍의
19,uzYaePbx00019,[email],2002-09-08,TRUE,istj,낭만적인
20,uzYaePbx00020,[email],2003-08-29,TRUE,estj,야경풍의
21,uzYaePbx00021,[email],1999-04-26,TRUE,entp,복고풍의
22,uzYaePbx00022,[email],1998-11-14,TRUE,estp,기타
23,uzYaePbx00023,[email],1994-05-13,TRUE,isfj,낭만적인
24,uzYaePbx00024,[email],1995-06-24,TRUE,isfp,야경풍의
25,uzYaePbx00025,[email],1998-04-04,TRUE,infj,현대적인
26,uzYaePbx00026,[email],1995-07-06,TRUE,estj,평화로운
27,uzYaePbx00027,[email],2002-11-12,TRUE,estj,자연주의
28,uzYaePbx00028,[email],1998-04-12,TRUE,enfp,자연주의
29,uzYaePbx00029,[email],1994-06-20,TRUE,esfj,현대적인
30,uzYaePbx00030,[email],1996-03-14,TRUE,isfj,낭만적인
31,uzYaePbx00031,[email],2000-03-25,TRUE,entp,야경풍의
32,uzYaePbx00032,[email],2002-08-23,TRUE,esfp,야경풍의
33,uzYaePbx00033,[email],2002-01-05,TRUE,entj,평화로운
34,uzYaePbx00034,[email],2001-07-07,TRUE,infp,현대적인
35,uzYaePbx00035,[email],2002-08-21,TRUE,isfp,복고풍의
36,uzYaePbx00036,[email],1996-08-26,TRUE,estp,평화로운
37,uzYaePbx00037,[email],2003-09-10,TRUE,enfj,이국적인
38,uzYaePbx00038,[email],1995-08-01,TRUE,esfj,이국적인
39,uzYaePbx00039,[email],1998-04-28,TRUE,estj,복고풍의
40,uzYaePbx00040,[email],2000-06-12,TRUE,intj,평화로운
41,uzYaePbx00041,[email],2000-12-22,TRUE,estj,이국적인
42,uzYaePbx00042,[email],1994-04-06,TRUE,intp,평화로운
43,uzYaePbx00043,[email],1999-01-13,TRUE,estp,기타
44,uzYaePbx00044,[email],2002-09-23,TRUE,esfj,야경풍의
45,uzYaePbx00045,[email],1994-08-04,TRUE,esfp,기타
46,uzYaePbx00046,[email],1999-11-14,TRUE,estj,야경풍의
47,uzYaePbx00047,[email],1996-02-21,TRUE,infj,이국적인
48,uzYaePbx00048,[email],1997-02-12,TRUE,enfp,평화로운
49,uzYaePbx00049,[email],2004-01-27,TRUE,entj,평화로운
50,uzYaePbx00050,[email],1995-05-18,TRUE,estj,활동적인
51,uzYaePbx00051,[email],2003-10-06,TRUE,istj,평화로운
52,uzYaePbx00052,[email],1997-03-11,TRUE,estp,현대적인
53,uzYaePbx00053,[email],1997-02-26,TRUE,isfj,복고풍의
54,uzYaePbx00054,[email],2000-03-10,TRUE,intj,활동적인
55,uzYaePbx00055,[email],1994-04-24,TRUE,intp,자연주의
56,uzYaePbx00056,[email],2004-02-20,TRUE,entj,현대적인
57,uzYaePbx00057,[email],1997-12-17,TRUE,enfj,자연주의
58,uzYaePbx00058,[email],1994-09-14,TRUE,istp,자연주의
59,uzYaePbx00059,[email],2004-05-22,TRUE,entp,낭만적인
60,uzYaePbx00060,[email],2001-09-10,TRUE,intp,현대적인
61,uzYaePbx00061,[email],1996-03-16,TRUE,infj,이국적인
62,uzYaePbx00062,[email],2000-02-11,TRUE,estp,복고풍의
63,uzYaePbx00063,[email],1996-07-09,TRUE,estj,평화로운
64,uzYaePbx00064,[email],1998-12-13,TRUE,estj,자연주의
65,uzYaePbx00065,[email],1995-12-14,TRUE,esfj,평화로운
66,uzYaePbx00066,[email],2002-02-06,TRUE,infj,낭만적인
67,uzYaePbx00067,[email],1996-02-22,TRUE,intj,복고풍의
68,uzYaePbx00068,[email],2003-07-28,TRUE,entp,자연주의
69,uzYaePbx00069,[email],2002-04-28,TRUE,enfj,복고풍의
70,uzYaePbx00070,[email],2004-06-30,TRUE,isfj,기타
71,uzYaePbx00071,[email],2004-01-20,TRUE,enfj,자연주의
72,uzYaePbx00072,[email],1998-03-24,TRUE,entp,활동적인
73,uzYaePbx00073,[email],1999-04-30,TRUE,entj,낭만적인
74,uzYaePbx00074,[email],1997-06-07,TRUE,infp,이국적인
75,uzYaePbx00075,[email],2000-08-11,TRUE,entj,야경풍의
76,uzYaePbx00076,[email],1995-09-23,TRUE,intp,낭만적인
77,uzYaePbx00077,[email],1998-09-07,TRUE,istp,야경풍의
78,uzYaePbx00078,[email],1997-02-27,TRUE,infp,평화로운
79,uzYaePbx00079,[email],1996-08-09,TRUE,infj,이국적인
80,uzYaePbx00080,[email],1999-03-30,TRUE,infp,복고풍의
81,uzYaePbx00081,[email],2000-08-16,TRUE,intj,평화로운
82,uzYaePbx00082,[email],1995-02-07,TRUE,infp,야경풍의
83,uzYaePbx00083,[email],1999-06-29,TRUE,esfp,현대적인
84,uzYaePbx00084,[email],1995-09-15,TRUE,intj,평화로운
85,uzYaePbx00085,[email],1994-09-26,TRUE,enfj,기타
86,uzYaePbx00086,[email],1996-11-26,TRUE,esfp,야경풍의
87,uzYaePbx00087,[email],2000-01-15,TRUE,esfj,기타
88,uzYaePbx00088,[email],2001-04-19,TRUE,intp,낭만적인
89,uzYaePbx00089,[email],2000-05-20,TRUE,entj,이국적인
90,uzYaePbx00090,[email],1997-06-22,TRUE,intp,복고풍의
91,uzYaePbx00091,[email],1998-07-12,TRUE,esfp,낭만적인
92,uzYaePbx00092,[email],1996-12-13,TRUE,intp,이국적인
93,uzYaePbx00093,[email],2004-04-07,TRUE,esfp,기타
94,uzYaePbx00094,[email],1995-02-27,TRUE,entp,활동적인
95,uzYaePbx00095,[email],2003-10-22,TRUE,esfj,낭만적인
96,uzYaePbx00096,[email],1995-08-05,TRUE,estj,기타
97,uzYaePbx00097,[email],1999-06-24,TRUE,infp,야경풍의
98,uzYaePbx00098,[email],1996-04-17,TRUE,enfp,야경풍의
99,uzYaePbx00099,[email],2000-12-01,TRUE,enfp,평화로운
100,uzYaePbx00100,[email],2002-08-23,TRUE,entp,복고풍의
101,uzYaePbx00101,[email],1997-10-09,TRUE,infj,이국적인
102,uzYaePbx00102,[email],1999-08-21,TRUE,entj,자연주의
103,uzYaePbx00103,[email],2002-07-02,TRUE,istp,기타
104,uzYaePbx00104,[email],1999-03-12,TRUE,estj,기타
105,uzYaePbx00105,[email],2003-08-22,TRUE,intj,평화로운
106,uzYaePbx00106,[email],2002-06-11,TRUE,istp,복고풍의
107,uzYaePbx00107,[email],1994-08-10,TRUE,estj,기타
108,uzYaePbx00108,[email],1994-08-07,TRUE,istp,기타
109,uzYaePbx00109,[email],1998-10-07,TRUE,enfp,활동적인
110,uzYaePbx00110,[email],2002-10-17,TRUE,istj,자연주의
111,uzYaePbx00111,[email],1996-03-02,TRUE,esfj,복고풍의
112,uzYaePbx00112,[email],1995-12-25,TRUE,esfp,자연주의
113,uzYaePbx00113,[email],1995-10-18,TRUE,enfp,현대적인
114,uzYaePbx00114,[email],1998-11-10,TRUE,enfj,기타
115,uzYaePbx00115,[email],1994-09-14,TRUE,istj,기타
116,uzYaePbx00116,[email],2002-07-30,TRUE,infj,야경풍의
117,uzYaePbx00117,[email],2002-11-13,TRUE,istp,자연주의
118,uzYaePbx00118,[email],2003-12-25,TRUE,intj,복고풍의
119,uzYaePbx00119,[email],1997-08-27,TRUE,intj,기타
120,uzYaePbx00120,[email],2000-09-07,TRUE,enfj,자연주의
121,uzYaePbx00121,[email],2002-11-26,TRUE,istj,복고풍의
122,uzYaePbx00122,[email],2000-01-06,TRUE,isfp,현대적인
123,uzYaePbx00123,[email],2003-09-20,TRUE,isfp,평화로운
124,uzYaePbx00124,[email],1997-02-08,TRUE,estp,활동적인
125,uzYaePbx00125,[email],1998-01-14,TRUE,estj,낭만적인
126,uzYaePbx00126,[email],1998-11-25,TRUE,estp,복고풍의
127,uzYaePbx00127,[email],1997-03-24,TRUE,entp,현대적인
128,uzYaePbx00128,[email],2004-03-27,TRUE,estp,자연주의
129,uzYaePbx00129,[email],1994-09-02,TRUE,isfp,낭만적인
130,uzYaePbx00130,[email],2003-08-11,TRUE,infj,기타
131,uzYaePbx00131,[email],1998-05-05,TRUE,intp,활동적인
132,uzYaePbx00132,[email],1998-03-29,TRUE,infj,복고풍의
133,uzYaePbx00133,[email],1994-12-22,TRUE,enfp,현대적인
134,uzYaePbx00134,[email],1994-05-21,TRUE,istp,이국적인
135,uzYaePbx00135,[email],2004-01-01,TRUE,infj,야경풍의
136,uzYaePbx00136,[email],2000-07-12,TRUE,infp,활동적인
137,uzYaePbx00137,[email],1996-12-07,TRUE,intj,기타
138,uzYaePbx00138,[email],1999-09-14,TRUE,entp,활동적인
139,uzYaePbx00139,[email],1994-04-13,TRUE,estp,낭만적인
140,uzYaePbx00140,[email],1995-03-06,TRUE,istp,평화로운
141,uzYaePbx00141,[email],1998-02-04,TRUE,enfp,자연주의
142,uzYaePbx00142,[email],1999-10-19,TRUE,estj,자연주의
143,uzYaePbx00143,[email],1999-07-14,TRUE,istp,낭만적인
144,uzYaePbx00144,[email],1997-10-31,TRUE,intp,복고풍의
145,uzYaePbx00145,[email],2004-03-13,TRUE,estj,평화로운
146,uzYaePbx00146,[email],1999-10-27,TRUE,estj,이국적인
147,uzYaePbx00147,[email],1997-01-03,TRUE,intj,현대적인
148,uzYaePbx00148,[email],1995-09-06,TRUE,istj,자연주의
149,uzYaePbx00149,[email],1994-12-21,TRUE,infp,기타
150,uzYaePbx00150,[email],1998-06-30,TRUE,isfj,낭만적인
151,uzYaePbx00151,[email],2003-01-05,TRUE,istp,활동적인
152,uzYaePbx00152,[email],2002-07-18,TRUE,isfj,자연주의
153,uzYaePbx00153,[email],2003-10-31,TRUE,isfp,기타
154,uzYaePbx00154,[email],1995-02-22,TRUE,infj,야경풍의
155,uzYaePbx00155,[email],2003-04-04,TRUE,entp,활동적인
156,uzYaePbx00156,[email],2004-05-02,TRUE,enfp,현대적인
157,uzYaePbx00157,[email],1996-08-10,TRUE,enfp,현대적인
158,uzYaePbx00158,[email],2002-12-09,TRUE,istj,복고풍의
159,uzYaePbx00159,[email],2000-01-28,TRUE,enfp,기타
160,uzYaePbx00160,[email],2003-07-16,TRUE,entj,활동적인
161,uzYaePbx00161,[email],1994-11-21,TRUE,isfp,낭만적인
162,uzYaePbx00162,[email],1999-03-01,TRUE,entj,이국적인
163,uzYaePbx00163,[email],2000-03-15,TRUE,esfj,낭만적인
164,uzYaePbx00164,[email],2004-02-02,TRUE,infj,평화로운
165,uzYaePbx00165,[email],1995-07-16,TRUE,intj,현대적인
166,uzYaePbx00166,[email],2003-12-03,TRUE,istj,낭만적인
167,uzYaePbx00167,[email],2000-10-07,TRUE,isfj,낭만적인
168,uzYaePbx00168,[email],2002-08-21,TRUE,estp,기타
169,uzYaePbx00169,[email],2002-12-20,TRUE,intj,현대적인
170,uzYaePbx00170,[email],1997-01-01,TRUE,istp,기타
171,uzYaePbx00171,[email],1995-08-30,TRUE,esfj,낭만적인
172,uzYaePbx00172,[email],1998-10-09,TRUE,isfp,활동적인
173,uzYaePbx00173,[email],2001-08-17,TRUE,infp,활동적인
174,uzYaePbx00174,[email],2001-05-10,TRUE,enfj,야경풍의
175,uzYaePbx00175,[email],2001-12-11,TRUE,istj,낭만적인
176,uzYaePbx00176,[email],1995-02-14,TRUE,estj,이국적인
177,uzYaePbx00177,[email],1999-01-03,TRUE,isfj,이국적인
178,uzYaePbx00178,[email],1995-08-16,TRUE,esfj,복고풍의
179,uzYaePbx00179,[email],1997-10-06,TRUE,isfp,평화로운
180,uzYaePbx00180,[email],1995-03-26,TRUE,intp,낭만적인
181,uzYaePbx00181,[email],2003-07-03,TRUE,intp,야경풍의
182,uzYaePbx00182,[email],1997-08-30,TRUE,isfp,낭만적인
183,uzYaePbx00183,[email],1996-03-22,TRUE,entp,평화로운
184,uzYaePbx00184,[email],2003-05-14,TRUE,enfj,이국적인
185,uzYaePbx00185,[email],2003-09-01,TRUE,enfp,이국적인
186,uzYaePbx00186,[email],1994-06-15,TRUE,infp,야경풍의
187,uzYaePbx00187,[email],2003-02-11,TRUE,entp,자연주의
188,uzYaePbx00188,[email],2001-03-25,TRUE,esfp,현대적인
189,uzYaePbx00189,[email],1999-11-08,TRUE,isfj,현대적인
190,uzYaePbx00190,[email],1996-09-16,TRUE,enfj,야경풍의
191,uzYaePbx00191,[email],2000-10-10,TRUE,isfj,이국적인
192,uzYaePbx00192,[email],1996-06-04,TRUE,intp,현대적인
193,uzYaePbx00193,[email],1998-05-13,TRUE,istp,자연주의
194,uzYaePbx00194,[email],1998-04-08,TRUE,entj,기타
195,uzYaePbx00195,[email],1998-11-02,TRUE,entp,활동적인
196,uzYaePbx00196,[email],1999-04-09,TRUE,istj,자연주의
197,uzYaePbx00197,[email],2002-04-18,TRUE,entj,현대적인
198,uzYaePbx00198,[email],1998-12-24,TRUE,estp,낭만적인
199,uzYaePbx00199,[email],1995-05-10,TRUE,istj,야경풍의
200,uzYaePbx00200,[email],2003-05-14,TRUE,estp,활동적인
201,uzYaePbx00201,[email],2000-04-25,TRUE,istj,이국적인
202,uzYaePbx00202,[email],1997-03-15,TRUE,istj,평화로운
203,uzYaePbx00203,[email],2003-09-12,TRUE,esfj,낭만적인
204,uzYaePbx00204,[email],1999-10-20,TRUE,entj,기타
205,uzYaePbx00205,[email],1997-08-22,TRUE,entj,현대적인
206,uzYaePbx00206,[email],1996-01-23,TRUE,infp,현대적인
207,uzYaePbx00207,[email],1995-01-05,TRUE,esfp,복고풍의
208,uzYaePbx00208,[email],1996-09-19,TRUE,estj,자연주의
209,uzYaePbx00209,[email],2002-09-20,TRUE,intp,야경풍의
210,uzYaePbx00210,[email],2002-05-22,TRUE,istj,기타
211,uzYaePbx00211,[email],1997-11-10,TRUE,entp,현대적인
212,uzYaePbx00212,[email],2002-05-13,TRUE,esfp,복고풍의
213,uzYaePbx00213,[email],1995-08-31,TRUE,entp,이국적인
214,uzYaePbx00214,[email],1994-06-02,TRUE,esfj,야경풍의
215,uzYaePbx00215,[email],1999-01-24,TRUE,infj,현대적인
216,uzYaePbx00216,[email],1995-03-04,TRUE,infj,복고풍의
217,uzYaePbx00217,[email],2002-06-18,TRUE,infp,자연주의
218,uzYaePbx00218,[email],1997-08-27,TRUE,enfj,활동적인
219,uzYaePbx00219,[email],1996-03-22,TRUE,entj,이국적인
220,uzYaePbx00220,[email],2001-10-11,TRUE,isfj,이국적인
221,uzYaePbx00221,[email],2003-11-13,TRUE,infj,이국적인
222,uzYaePbx00222,[email],1997-12-29,TRUE,estp,이국적인
223,uzYaePbx00223,[email],1998-10-04,TRUE,istp,현대적인
224,uzYaePbx00224,[email],2001-10-12,TRUE,esfp,기타
225,uzYaePbx00225,[email],1998-01-22,TRUE,entp,복고풍의
226,uzYaePbx00226,[email],1996-06-05,TRUE,entp,복고풍의
227,uzYaePbx00227,[email],2002-09-08,TRUE,enfj,이국적인
228,uzYaePbx00228,[email],2002-03-01,TRUE,esfp,활동적인
229,uzYaePbx00229,[email],1998-06-23,TRUE,isfp,기타
230,uzYaePbx00230,[email],2002-11-14,TRUE,isfp,활동적인
231,uzYaePbx00231,[email],2004-07-16,TRUE,isfj,복고풍의
232,uzYaePbx00232,[email],1996-03-05,TRUE,intj,복고풍의
233,uzYaePbx00233,[email],1996-11-24,TRUE,isfp,평화로운
234,uzYaePbx00234,[email],1997-10-20,TRUE,estj,자연주의
235,uzYaePbx00235,[email],1996-10-20,TRUE,intp,이국적인
236,uzYaePbx00236,[email],2004-01-23,TRUE,intj,야경풍의
237,uzYaePbx00237,[email],1997-11-13,TRUE,isfj,자연주의
238,uzYaePbx00238,[email],1997-07-20,TRUE,enfp,낭만적인
239,uzYaePbx00239,[email],1996-07-29,TRUE,infp,현대적인
240,uzYaePbx00240,[email],2002-05-15,TRUE,isfp,기타
241,uzYaePbx00241,[email],2001-02-21,TRUE,esfj,낭만적인
242,uzYaePbx00242,[email],1999-10-22,TRUE,entp,야경풍의
243,uzYaePbx00243,[email],2002-07-03,TRUE,isfj,활동적인
244,uzYaePbx00244,[email],2002-07-28,TRUE,esfp,복고풍의
245,uzYaePbx00245,[email],1999-04-11,TRUE,intj,야경풍의
246,uzYaePbx00246,[email],1996-09-06,TRUE,esfj,현대적인
247,uzYaePbx00247,[email],2001-05-18,TRUE,infj,평화로운
248,uzYaePbx00248,[email],2002-11-15,TRUE,intj,현대적인
249,uzYaePbx00249,[email],2001-04-17,TRUE,intj,자연주의
250,uzYaePbx00250,[email],1994-12-04,TRUE,isfp,야경풍의
251,uzYaePbx00251,[email],1997-11-01,TRUE,enfj,복고풍의
252,uzYaePbx00252,[email],1996-04-16,TRUE,estp,현대적인
253,uzYaePbx00253,[email],2001-02-16,TRUE,entj,자연주의
254,uzYaePbx00254,[email],1995-07-15,TRUE,infp,야경풍의
255,uzYaePbx00255,[email],2000-09-09,TRUE,esfj,복고풍의
256,uzYaePbx00256,[email],1995-05-29,TRUE,isfj,자연주의
257,uzYaePbx00257,[email],1996-02-20,TRUE,estj,기타
258,uzYaePbx00258,[email],1995-06-18,TRUE,infp,평화로운
259,uzYaePbx00259,[email],2001-05-21,TRUE,estp,낭만적인
260,uzYaePbx00260,[email],2001-12-13,TRUE,esfp,평화로운
261,uzYaePbx00261,[email],2002-10-28,TRUE,esfj,이국적인
262,uzYaePbx00262,[email],2002-11-04,TRUE,entp,활동적인
263,uzYaePbx00263,[email],1997-08-29,TRUE,istj,자연주의
264,uzYaePbx00264,[email],1994-10-22,TRUE,intp,야경풍의
265,uzYaePbx00265,[email],2003-03-06,TRUE,entp,야경풍의
266,uzYaePbx00266,[email],1996-07-14,TRUE,istp,낭만적인
267,uzYaePbx00267,[email],1998-11-20,TRUE,isfp,이국적인
268,uzYaePbx00268,[email],2002-09-30,TRUE,istj,이국적인
269,uzYaePbx00269,[email],1994-05-07,TRUE,istp,낭만적인
270,uzYaePbx00270,[email],2002-10-02,TRUE,intp,야경풍의
271,uzYaePbx00271,[email],2000-09-02,TRUE,enfj,이국적인
272,uzYaePbx00272,[email],1998-11-13,TRUE,infp,현대적인
273,uzYaePbx00273,[email],1995-04-20,TRUE,enfj,자연주의
274,uzYaePbx00274,[email],2002-04-08,TRUE,estj,현대적인
275,uzYaePbx00275,[email],2004-08-13,TRUE,enfp,이국적인
276,uzYaePbx00276,[email],1995-01-24,TRUE,enfp,기타
277,uzYaePbx00277,[email],1999-03-20,TRUE,estp,평화로운
278,uzYaePbx00278,[email],1995-06-15,TRUE,enfp,낭만적인
279,uzYaePbx00279,[email],1995-07-12,TRUE,istj,기타
280,uzYaePbx00280,[email],1998-01-30,TRUE,entp,이국적인
281,uzYaePbx00281,[email],2001-09-16,TRUE,isfp,기타
282,uzYaePbx00282,[email],1995-07-25,TRUE,estj,복고풍의
283,uzYaePbx00283,[email],2002-09-24,TRUE,enfp,낭만적인
284,uzYaePbx00284,[email],2002-08-16,TRUE,intj,낭만적인
285,uzYaePbx00285,[email],2002-03-15,TRUE,intj,낭만적인
286,uzYaePbx00286,[email],1996-10-17,TRUE,infj,낭만적인
287,uzYaePbx00287,[email],1999-01-25,TRUE,enfp,낭만적인
288,uzYaePbx00288,[email],1997-09-18,TRUE,entp,활동적인
289,uzYaePbx00289,[email],1996-07-23,TRUE,enfj,이국적인
290,uzYaePbx00290,[email],1999-11-14,TRUE,esfp,이국적인
291,uzYaePbx00291,[email],2001-02-17,TRUE,istj,기타
292,uzYaePbx00292,[email],1998-04-16,TRUE,entp,낭만적인
293,uzYaePbx00293,[email],1997-12-22,TRUE,intp,활동적인
294,uzYaePbx00294,[email],2003-04-20,TRUE,isfj,낭만적인
295,uzYaePbx00295,[email],1996-12-30,TRUE,entp,복고풍의
296,uzYaePbx00296,[email],2001-09-30,TRUE,istp,복고풍의
297,uzYaePbx00297,[email],2004-03-14,TRUE,intj,자연주의
298,uzYaePbx00298,[email],2001-11-08,TRUE,istp,이국적인
299,uzYaePbx00299,[email],2003-03-12,TRUE,istj,기타
300,uzYaePbx00300,[email],1996-01-26,TRUE,istj,복고풍의
301,uzYaePbx00301,[email],1998-02-07,TRUE,enfj,이국적인
302,uzYaePbx00302,[email],2000-12-07,TRUE,isfj,이국적인
303,uzYaePbx00303,[email],1996-10-14,TRUE,intp,낭만적인
304,uzYaePbx00304,[email],2001-04-01,TRUE,entj,활동적인
305,uzYaePbx00305,[email],1996-08-17,TRUE,intj,활동적인
306,uzYaePbx00306,[email],1994-05-13,TRUE,intp,현대적인
307,uzYaePbx00307,[email],2000-09-08,TRUE,estj,자연주의
308,uzYaePbx00308,[email],1997-07-28,TRUE,intp,복고풍의
309,uzYaePbx00309,[email],1995-02-26,TRUE,estp,자연주의
310,uzYaePbx00310,[email],1998-05-05,TRUE,esfp,자연주의
311,uzYaePbx00311,[email],1996-08-21,TRUE,isfp,이국적인
312,uzYaePbx00312,[email],2001-12-22,TRUE,infj,낭만적인
313,uzYaePbx00313,[email],2003-03-02,TRUE,infp,야경풍의
314,uzYaePbx00314,[email],1996-10-15,TRUE,enfj,낭만적인
315,uzYaePbx00315,[email],1999-11-09,TRUE,intj,복고풍의
316,uzYaePbx00316,[email],1999-02-20,TRUE,infj,복고풍의
317,uzYaePbx00317,[email],2000-01-25,TRUE,esfp,낭만적인
318,uzYaePbx00318,[email],2003-05-16,TRUE,istj,활동적인
319,uzYaePbx00319,[email],1995-06-25,TRUE,esfj,활동적인
320,uzYaePbx00320,[email],2000-10-24,TRUE,isfp,낭만적인
321,uzYaePbx00321,[email],2000-12-15,TRUE,infp,현대적인
322,uzYaePbx00322,[email],1998-04-22,TRUE,infp,평화로운
323,uzYaePbx00323,[email],2000-11-03,TRUE,infp,평화로운
324,uzYaePbx00324,[email],1996-01-25,TRUE,istj,평화로운
325,uzYaePbx00325,[email],2002-01-02,TRUE,entp,자연주의
326,uzYaePbx00326,[email],1996-05-09,TRUE,istp,자연주의
327,uzYaePbx00327,[email],2003-04-28,TRUE,istj,낭만적인
328,uzYaePbx00328,[email],2003-07-26,TRUE,istj,자연주의
329,uzYaePbx00329,[email],1997-04-30,TRUE,isfp,활동적인
330,uzYaePbx00330,[email],1999-09-23,TRUE,esfj,평화로운
331,uzYaePbx00331,[email],1994-11-04,TRUE,esfj,활동적인
332,uzYaePbx00332,[email],2001-08-03,TRUE,istp,현대적인
333,uzYaePbx00333,[email],1997-06-03,TRUE,isfp,야경풍의
334,uzYaePbx00334,[email],2000-09-13,TRUE,entj,복고풍의
335,uzYaePbx00335,[email],1998-08-30,TRUE,esfp,야경풍의
336,uzYaePbx00336,[email],1999-06-05,TRUE,infj,활동적인
337,uzYaePbx00337,[email],2000-07-05,TRUE,estj,기타
