userSeq,userId,email,birth,gender,mbti,moods
338,uzYaePbx00338,[email],1994-12-02,TRUE,enfj,자연주의
339,uzYaePbx00339,[email],2001-11-17,TRUE,infj,이국적인
340,uzYaePbx00340,[email],1995-12-28,TRUE,entj,활동적인
341,uzYaePbx00341,[email],1999-02-26,TRUE,istj,기타
342,uzYaePbx00342,[email],1996-10-10,TRUE,estp,현대적인
343,uzYaePbx00343,[email],1997-11-05,TRUE,enfp,활동적인
344,uzYaePbx00344,[email],2003-03-22,TRUE,estp,낭만적인
345,uzYaePbx00345,[email],1998-11-09,TRUE,intp,기타
346,uzYaePbx00346,[email],1997-02-01,TRUE,enfp,활동적인
347,uzYaePbx00347,[email],1995-10-27,TRUE,enfj,낭만적인
348,uzYaePbx00348,[email],1995-08-17,TRUE,estp,현대적인
349,uzYaePbx00349,[email],2003-11-16,TRUE,entj,낭만적인
350,uzYaePbx00350,[email],1996-08-13,TRUE,intp,야경풍의
351,uzYaePbx00351,[email],1994-06-29,TRUE,estp,야경풍의
352,uzYaePbx00352,[email],2003-06-04,TRUE,entp,복고풍의
353,uzYaePbx00353,[email],1998-10-24,TRUE,enfp,자연주의
354,uzYaePbx00354,[email],1994-07-19,TRUE,intp,야경풍의
355,uzYaePbx00355,[email],2003-10-02,TRUE,intp,현대적인
356,uzYaePbx00356,[email],2003-12-07,TRUE,estp,활동적인
357,uzYaePbx00357,[email],1994-11-23,TRUE,estp,평화로운
358,uzYaePbx00358,[email],1998-10-09,TRUE,esfp,활동적인
359,uzYaePbx00359,[email],2002-02-23,TRUE,isfj,현대적인
360,uzYaePbx00360,[email],1994-09-07,TRUE,entj,이국적인
361,uzYaePbx00361,[email],1996-01-13,TRUE,istj,복고풍의
362,uzYaePbx00362,[email],2001-03-05,TRUE,enfj,자연주의
363,uzYaePbx00363,[email],2003-06-14,TRUE,intj,낭만적인
364,uzYaePbx00364,[email],1996-11-01,TRUE,entj,자연주의
365,uzYaePbx00365,[email],2002-10-03,TRUE,intp,야경풍의
366,uzYaePbx00366,[email],2004-04-18,TRUE,isfj,낭만적인
367,uzYaePbx00367,[email],2003-07-18,TRUE,enfj,이국적인
368,uzYaePbx00368,[email],1995-08-21,TRUE,entp,야경풍의
369,uzYaePbx00369,[email],2004-05-27,TRUE,enfp,활동적인
370,uzYaePbx00370,[email],1996-07-01,TRUE,isfj,야경풍의
371,uzYaePbx00371,[email],2000-08-16,TRUE,enfp,평화로운
372,uzYaePbx00372,[email],2002-09-21,TRUE,istj,자연주의
373,uzYaePbx00373,[email],2003-01-08,TRUE,esfp,기타
374,uzYaePbx00374,[email],2003-05-17,TRUE,enfj,기타
375,uzYaePbx00375,[email],1997-01-16,TRUE,intp,자연주의
376,uzYaePbx00376,[email],2000-02-14,TRUE,isfp,활동적인
377,uzYaePbx00377,[email],1997-12-15,TRUE,infj,복고풍의
378,uzYaePbx00378,[email],2002-06-06,TRUE,estj,평화로운
379,uzYaePbx00379,[email],1999-06-21,TRUE,intj,현대적인
380,uzYaePbx00380,[email],1995-04-07,TRUE,infp,복고풍의
381,uzYaePbx00381,[email],1997-09-06,TRUE,entj,이국적인
382,uzYaePbx00382,[email],1994-07-31,TRUE,estp,활동적인
383,uzYaePbx00383,[email],2000-05-07,TRUE,infp,활동적인
384,uzYaePbx00384,[email],1997-03-16,TRUE,estp,활동적인
385,uzYaePbx00385,[email],2000-07-28,TRUE,estp,평화로운
386,uzYaePbx00386,[email],1996-09-13,TRUE,intj,자연주의
387,uzYaePbx00387,[email],1996-12-22,TRUE,intp,낭만적인
388,uzYaePbx00388,[email],2004-05-27,TRUE,intp,기타
389,uzYaePbx00389,[email],1996-08-18,TRUE,isfp,기타
390,uzYaePbx00390,[email],1994-05-05,TRUE,isfp,현대적인
391,uzYaePbx00391,[email],1996-11-20,TRUE,enfp,야경풍의
392,uzYaePbx00392,[email],1999-11-20,TRUE,istp,현대적인
393,uzYaePbx00393,[email],2001-06-13,TRUE,infp,이국적인
394,uzYaePbx00394,[email],1999-12-05,TRUE,estj,현대적인
395,uzYaePbx00395,[email],1994-07-20,TRUE,intj,평화로운
396,uzYaePbx00396,[email],2002-08-19,TRUE,intj,평화로운
397,uzYaePbx00397,[email],2001-09-22,TRUE,infj,복고풍의
398,uzYaePbx00398,[email],2003-06-03,TRUE,estp,이국적인
399,uzYaePbx00399,[email],2002-05-07,TRUE,entp,평화로운
400,uzYaePbx00400,[email],2000-11-30,TRUE,intp,평화로운
401,uzYaePbx00401,[email],2002-07-01,TRUE,istp,복고풍의
402,uzYaePbx00402,[email],1996-04-23,TRUE,istp,현대적인
403,uzYaePbx00403,[email],1995-05-17,TRUE,isfj,낭만적인
404,uzYaePbx00404,[email],1998-04-02,TRUE,infj,활동적인
405,uzYaePbx00405,[email],2003-03-08,TRUE,enfj,낭만적인
406,uzYaePbx00406,[email],1997-07-08,TRUE,estp,활동적인
407,uzYaePbx00407,[email],2002-12-24,TRUE,entj,야경풍의
408,uzYaePbx00408,[email],2000-06-17,TRUE,intj,야경풍의
409,uzYaePbx00409,[email],1995-11-23,TRUE,infp,복고풍의
410,uzYaePbx00410,[email],1995-09-15,TRUE,estp,이국적인
411,uzYaePbx00411,[email],2003-01-01,TRUE,enfj,자연주의
412,uzYaePbx00412,[email],2003-06-08,TRUE,enfj,이국적인
413,uzYaePbx00413,[email],2001-05-05,TRUE,esfp,자연주의
414,uzYaePbx00414,[email],2002-12-09,TRUE,esfj,평화로운
415,uzYaePbx00415,[email],2001-12-12,TRUE,entp,복고풍의
416,uzYaePbx00416,[email],1999-09-26,TRUE,intp,활동적인
417,uzYaePbx00417,[email],2001-11-23,TRUE,enfp,기타
418,uzYaePbx00418,[email],1999-10-25,TRUE,intj,기타
419,uzYaePbx00419,[email],2002-09-26,TRUE,esfp,야경풍의
420,uzYaePbx00420,[email],2001-07-13,TRUE,isfp,야경풍의
421,uzYaePbx00421,[email],1997-04-17,TRUE,intj,기타
422,uzYaePbx00422,[email],2004-02-08,TRUE,istj,자연주의
423,uzYaePbx00423,[email],2003-08-19,TRUE,istj,활동적인
424,uzYaePbx00424,[email],2002-02-08,TRUE,isfp,평화로운
425,uzYaePbx00425,[email],1995-10-19,TRUE,esfj,복고풍의
426,uzYaePbx00426,[email],2002-08-21,TRUE,entp,야경풍의
427,uzYaePbx00427,[email],2003-03-14,TRUE,intj,야경풍의
428,uzYaePbx00428,[email],2001-07-17,TRUE,enfj,현대적인
429,uzYaePbx00429,[email],2003-01-02,TRUE,isfj,기타
430,uzYaePbx00430,[email],2003-12-08,TRUE,isfj,야경풍의
431,uzYaePbx00431,[email],1998-08-04,TRUE,infj,야경풍의
432,uzYaePbx00432,[email],1995-03-17,TRUE,entp,이국적인
433,uzYaePbx00433,[email],1998-06-25,TRUE,entp,자연주의
434,uzYaePbx00434,[email],1998-03-13,TRUE,isfp,복고풍의
435,uzYaePbx00435,[email],2001-10-28,TRUE,entj,이국적인
436,uzYaePbx00436,[email],2002-11-01,TRUE,esfj,기타
437,uzYaePbx00437,[email],1997-02-02,TRUE,entp,자연주의
438,uzYaePbx00438,[email],2002-11-19,TRUE,istp,평화로운
439,uzYaePbx00439,[email],2004-07-05,TRUE,infp,낭만적인
440,uzYaePbx00440,[email],1999-05-04,TRUE,esfp,기타
441,uzYaePbx00441,[email],1996-05-19,TRUE,entp,활동적인
442,uzYaePbx00442,[email],1998-07-26,TRUE,entj,낭만적인
443,uzYaePbx00443,[email],2001-03-14,TRUE,enfp,현대적인
444,uzYaePbx00444,[email],1999-06-01,TRUE,enfp,낭만적인
445,uzYaePbx00445,[email],1994-11-16,TRUE,istj,평화로운
446,uzYaePbx00446,[email],1998-05-07,TRUE,intp,활동적인
447,uzYaePbx00447,[email],1997-04-16,TRUE,esfp,낭만적인
448,uzYaePbx00448,[email],1995-07-02,TRUE,istp,이국적인
449,uzYaePbx00449,[email],2003-04-09,TRUE,esfp,평화로운
450,uzYaePbx00450,[email],2000-11-27,TRUE,istp,기타
451,uzYaePbx00451,[email],1996-06-27,TRUE,infj,현대적인
452,uzYaePbx00452,[email],1996-04-01,TRUE,estj,낭만적인
453,uzYaePbx00453,[email],1995-04-09,TRUE,estp,기타
454,uzYaePbx00454,[email],1999-02-07,TRUE,infj,복고풍의
455,uzYaePbx00455,[email],2003-04-19,TRUE,enfp,이국적인
456,uzYaePbx00456,[email],2004-07-23,TRUE,estj,활동적인
457,uzYaePbx00457,[email],1995-01-23,TRUE,enfj,현대적인
458,uzYaePbx00458,[email],2001-10-17,TRUE,istj,복고풍의
459,uzYaePbx00459,[email],1995-11-16,TRUE,esfj,평화로운
460,uzYaePbx00460,[email],2001-10-11,TRUE,entp,현대적인
461,uzYaePbx00461,[email],1998-06-02,TRUE,estp,자연주의
462,uzYaePbx00462,[email],1995-11-21,TRUE,infj,활동적인
463,uzYaePbx00463,[email],2003-04-21,TRUE,entp,평화로운
464,uzYaePbx00464,[email],2000-01-23,TRUE,esfp,활동적인
465,uzYaePbx00465,[email],2003-06-08,TRUE,entj,이국적인
466,uzYaePbx00466,[email],2004-03-13,TRUE,isfj,야경풍의
467,uzYaePbx00467,[email],2003-05-06,TRUE,entj,기타
468,uzYaePbx00468,[email],1996-10-09,TRUE,istp,평화로운
469,uzYaePbx00469,[email],1995-07-17,TRUE,isfj,현대적인
470,uzYaePbx00470,[email],1996-05-26,TRUE,intj,활동적인
471,uzYaePbx00471,[email],1999-09-24,TRUE,estj,활동적인
472,uzYaePbx00472,[email],1999-03-19,TRUE,intj,현대적인
473,uzYaePbx00473,[email],1998-10-22,TRUE,entp,평화로운
474,uzYaePbx00474,[email],1999-05-16,TRUE,esfj,기타
475,uzYaePbx00475,[email],2002-12-27,TRUE,esfj,낭만적인
476,uzYaePbx00476,[email],1995-06-22,TRUE,isfp,기타
477,uzYaePbx00477,[email],1997-10-20,TRUE,entp,기타
478,uzYaePbx00478,[email],1995-08-29,TRUE,entj,기타
479,uzYaePbx00479,[email],1997-10-14,TRUE,esfj,평화로운
480,uzYaePbx00480,[email],1996-02-13,TRUE,estj,현대적인
481,uzYaePbx00481,[email],2000-05-30,TRUE,infp,기타
482,uzYaePbx00482,[email],1998-10-09,TRUE,infj,기타
483,uzYaePbx00483,[email],1999-02-15,TRUE,infj,자연주의
484,uzYaePbx00484,[email],1996-03-23,TRUE,isfj,자연주의
485,uzYaePbx00485,[email],1997-12-08,TRUE,infp,이국적인
486,uzYaePbx00486,[email],2003-11-05,TRUE,estj,야경풍의
487,uzYaePbx00487,[email],2002-04-21,TRUE,isfp,낭만적인
488,uzYaePbx00488,[email],1997-05-08,TRUE,enfj,낭만적인
489,uzYaePbx00489,[email],2004-08-03,TRUE,esfp,복고풍의
490,uzYaePbx00490,[email],2000-12-02,TRUE,istp,야경풍의
491,uzYaePbx00491,[email],1997-08-28,TRUE,intp,현대적인
492,uzYaePbx00492,[email],1999-02-09,TRUE,intp,자연주의
493,uzYaePbx00493,[email],2000-04-18,TRUE,estp,현대적인
494,uzYaePbx00494,[email],2001-04-02,TRUE,esfj,이국적인
495,uzYaePbx00495,[email],1995-09-22,TRUE,istp,이국적인
496,uzYaePbx00496,[email],2002-03-30,TRUE,istj,기타
497,uzYaePbx00497,[email],2003-08-06,TRUE,intp,야경풍의
498,uzYaePbx00498,[email],1998-11-10,TRUE,enfp,활동적인
499,uzYaePbx00499,[email],1995-08-31,TRUE,enfj,활동적인
500,uzYaePbx00500,[email],2002-05-08,FALSE,esfj,야경풍의
501,uzYaePbx00501,[email],2000-11-24,FALSE,isfp,이국적인
502,uzYaePbx00502,[email],2001-02-26,FALSE,enfj,평화로운
503,uzYaePbx00503,[email],1999-02-23,FALSE,esfp,평화로운
504,uzYaePbx00504,[email],1996-02-17,FALSE,infj,기타
505,uzYaePbx00505,[email],1996-12-20,FALSE,isfj,자연주의
506,uzYaePbx00506,[email],2001-01-30,FALSE,istj,현대적인
507,uzYaePbx00507,[email],2004-08-13,FALSE,isfj,야경풍의
508,uzYaePbx00508,[email],2003-12-27,FALSE,enfj,기타
509,uzYaePbx00509,[email],1998-05-25,FALSE,esfp,자연주의
510,uzYaePbx00510,[email],2002-02-09,FALSE,infj,활동적인
511,uzYaePbx00511,[email],2003-02-06,FALSE,enfj,자연주의
512,uzYaePbx00512,[email],1994-10-28,FALSE,entp,자연주의
513,uzYaePbx00513,[email],2000-04-30,FALSE,isfj,활동적인
514,uzYaePbx00514,[email],2001-08-17,FALSE,enfp,야경풍의
515,uzYaePbx00515,[email],2001-05-12,FALSE,infp,현대적인
516,uzYaePbx00516,[email],1996-02-01,FALSE,esfj,낭만적인
517,uzYaePbx00517,[email],1998-03-17,FALSE,estp,복고풍의
518,uzYaePbx00518,[email],2001-01-30,FALSE,intj,평화로운
519,uzYaePbx00519,[email],2000-10-15,FALSE,estp,야경풍의
520,uzYaePbx00520,[email],2002-09-04,FALSE,enfp,자연주의
521,uzYaePbx00521,[email],2001-01-01,FALSE,intp,야경풍의
522,uzYaePbx00522,[email],2004-06-20,FALSE,istp,기타
523,uzYaePbx00523,[email],2001-11-10,FALSE,intp,복고풍의
524,uzYaePbx00524,[email],2003-11-28,FALSE,entp,복고풍의
525,uzYaePbx00525,[email],1998-06-20,FALSE,istp,자연주의
526,uzYaePbx00526,[email],1996-02-26,FALSE,esfj,낭만적인
527,uzYaePbx00527,[email],2004-01-18,FALSE,estj,복고풍의
528,uzYaePbx00528,[email],2000-09-23,FALSE,intj,활동적인
529,uzYaePbx00529,[email],1995-11-23,FALSE,enfp,복고풍의
530,uzYaePbx00530,[email],1995-11-03,FALSE,istj,활동적인
531,uzYaePbx00531,[email],1994-06-25,FALSE,infp,자연주의
532,uzYaePbx00532,[email],1996-07-23,FALSE,intp,복고풍의
533,uzYaePbx00533,[email],2000-02-25,FALSE,enfj,활동적인
534,uzYaePbx00534,[email],1997-03-31,FALSE,esfp,야경풍의
535,uzYaePbx00535,[email],1996-11-07,FALSE,intp,복고풍의
536,uzYaePbx00536,[email],1999-06-29,FALSE,isfj,이국적인
537,uzYaePbx00537,[email],2003-10-09,FALSE,esfp,낭만적인
538,uzYaePbx00538,[email],1999-03-03,FALSE,esfj,이국적인
539,uzYaePbx00539,[email],2000-06-22,FALSE,entj,기타
540,uzYaePbx00540,[email],2003-06-07,FALSE,intp,낭만적인
541,uzYaePbx00541,[email],1998-02-17,FALSE,enfp,기타
542,uzYaePbx00542,[email],1997-05-04,FALSE,isfp,기타
543,uzYaePbx00543,[email],1994-05-13,FALSE,infj,활동적인
544,uzYaePbx00544,[email],1995-04-02,FALSE,isfp,현대적인
545,uzYaePbx00545,[email],1998-07-01,FALSE,infj,현대적인
546,uzYaePbx00546,[email],1998-06-21,FALSE,estp,복고풍의
547,uzYaePbx00547,[email],2004-01-02,FALSE,isfp,기타
548,uzYaePbx00548,[email],1997-05-08,FALSE,infp,낭만적인
549,uzYaePbx00549,[email],1998-10-27,FALSE,istp,자연주의
550,uzYaePbx00550,[email],1994-12-14,FALSE,intj,낭만적인
551,uzYaePbx00551,[email],2004-04-05,FALSE,intp,낭만적인
552,uzYaePbx00552,[email],1997-11-13,FALSE,entj,현대적인
553,uzYaePbx00553,[email],1999-07-07,FALSE,isfj,기타
554,uzYaePbx00554,[email],1995-12-28,FALSE,infj,기타
555,uzYaePbx00555,[email],1997-08-19,FALSE,entj,복고풍의
556,uzYaePbx00556,[email],1997-09-21,FALSE,entp,활동적인
557,uzYaePbx00557,[email],2004-05-28,FALSE,estp,평화로운
558,uzYaePbx00558,[email],2003-12-18,FALSE,istj,현대적인
559,uzYaePbx00559,[email],2000-12-28,FALSE,esfj,자연주의
560,uzYaePbx00560,[email],1996-11-01,FALSE,infj,복고풍의
561,uzYaePbx00561,[email],2002-09-10,FALSE,estp,평화로운
562,uzYaePbx00562,[email],1994-09-07,FALSE,esfj,이국적인
563,uzYaePbx00563,[email],1998-02-02,FALSE,estp,이국적인
564,uzYaePbx00564,[email],2001-03-26,FALSE,enfp,야경풍의
565,uzYaePbx00565,[email],1996-07-06,FALSE,estp,이국적인
566,uzYaePbx00566,[email],2003-06-24,FALSE,enfj,기타
567,uzYaePbx00567,[email],2002-07-07,FALSE,istj,낭만적인
568,uzYaePbx00568,[email],1995-12-17,FALSE,esfp,현대적인
569,uzYaePbx00569,[email],2002-04-14,FALSE,intj,야경풍의
570,uzYaePbx00570,[email],1998-06-18,FALSE,isfj,평화로운
571,uzYaePbx00571,[email],1998-02-04,FALSE,intj,자연주의
572,uzYaePbx00572,[email],1998-12-22,FALSE,enfj,활동적인
573,uzYaePbx00573,[email],2000-11-17,FALSE,infj,야경풍의
574,uzYaePbx00574,[email],1995-03-07,FALSE,entj,평화로운
575,uzYaePbx00575,[email],2000-11-27,FALSE,isfp,이국적인
576,uzYaePbx00576,[email],1995-08-12,FALSE,esfj,복고풍의
577,uzYaePbx00577,[email],2004-07-28,FALSE,intj,현대적인
578,uzYaePbx00578,[email],2000-07-19,FALSE,istj,이국적인
579,uzYaePbx00579,[email],2001-11-29,FALSE,estp,야경풍의
580,uzYaePbx00580,[email],1997-08-01,FALSE,entj,기타
581,uzYaePbx00581,[email],2000-11-18,FALSE,enfj,자연주의
582,uzYaePbx00582,[email],1995-04-13,FALSE,intp,복고풍의
583,uzYaePbx00583,[email],2002-05-24,FALSE,esfj,야경풍의
584,uzYaePbx00584,[email],2000-03-30,FALSE,istp,이국적인
585,uzYaePbx00585,[email],2003-02-04,FALSE,esfp,활동적인
586,uzYaePbx00586,[email],1999-09-05,FALSE,entj,야경풍의
587,uzYaePbx00587,[email],1994-08-08,FALSE,isfj,활동적인
588,uzYaePbx00588,[email],1996-03-24,FALSE,intp,기타
589,uzYaePbx00589,[email],1997-05-08,FALSE,infp,활동적인
590,uzYaePbx00590,[email],1998-03-15,FALSE,entp,기타
591,uzYaePbx00591,[email],2002-03-17,FALSE,istp,야경풍의
592,uzYaePbx00592,[email],1999-01-27,FALSE,isfj,현대적인
593,uzYaePbx00593,[email],1994-04-21,FALSE,esfp,활동적인
594,uzYaePbx00594,[email],2001-07-25,FALSE,isfp,활동적인
595,uzYaePbx00595,[email],2003-07-02,FALSE,estj,현대적인
596,uzYaePbx00596,[email],2003-08-16,FALSE,esfp,낭만적인
597,uzYaePbx00597,[email],2001-08-08,FALSE,esfj,현대적인
598,uzYaePbx00598,[email],1998-07-07,FALSE,esfp,야경풍의
599,uzYaePbx00599,[email],1996-11-06,FALSE,entj,활동적인
600,uzYaePbx00600,[email],2000-10-18,FALSE,estp,평화로운
601,uzYaePbx00601,[email],1999-09-08,FALSE,istp,낭만적인
602,uzYaePbx00602,[email],1995-04-26,FALSE,entp,이국적인
603,uzYaePbx00603,[email],2001-07-06,FALSE,intj,활동적인
604,uzYaePbx00604,[email],2002-04-10,FALSE,enfp,기타
605,uzYaePbx00605,[email],1994-07-11,FALSE,entj,이국적인
606,uzYaePbx00606,[email],2003-07-24,FALSE,esfp,기타
607,uzYaePbx00607,[email],1999-09-18,FALSE,esfp,자연주의
608,uzYaePbx00608,[email],1998-06-19,FALSE,istp,활동적인
609,uzYaePbx00609,[email],2004-04-24,FALSE,entj,낭만적인
610,uzYaePbx00610,[email],1994-11-21,FALSE,istj,자연주의
611,uzYaePbx00611,[email],1999-04-29,FALSE,intp,야경풍의
612,uzYaePbx00612,[email],1998-08-25,FALSE,isfj,현대적인
613,uzYaePbx00613,[email],1995-12-23,FALSE,infj,야경풍의
614,uzYaePbx00614,[email],2002-02-22,FALSE,istp,평화로운
615,uzYaePbx00615,[email],2000-11-10,FALSE,infj,활동적인
616,uzYaePbx00616,[email],1999-08-25,FALSE,istj,야경풍의
617,uzYaePbx00617,[email],2002-02-02,FALSE,isfj,현대적인
618,uzYaePbx00618,[email],1994-04-09,FALSE,isfj,기타
619,uzYaePbx00619,[email],1995-11-22,FALSE,enfj,활동적인
620,uzYaePbx00620,[email],1999-10-14,FALSE,estj,이국적인
621,uzYaePbx00621,[email],1999-10-03,FALSE,esfp,평화로운
622,uzYaePbx00622,[email],1999-11-28,FALSE,enfj,자연주의
623,uzYaePbx00623,[email],1999-02-19,FALSE,infp,활동적인
624,uzYaePbx00624,[email],1998-09-05,FALSE,enfp,기타
625,uzYaePbx00625,[email],1996-03-17,FALSE,estp,현대적인
626,uzYaePbx00626,[email],1999-05-15,FALSE,enfj,현대적인
627,uzYaePbx00627,[email],2003-02-16,FALSE,esfp,기타
628,uzYaePbx00628,[email],1994-10-30,FALSE,isfj,낭만적인
629,uzYaePbx00629,[email],1997-01-29,FALSE,enfj,현대적인
630,uzYaePbx00630,[email],2000-10-24,FALSE,esfp,복고풍의
631,uzYaePbx00631,[email],1999-02-13,FALSE,intp,야경풍의
632,uzYaePbx00632,[email],2002-09-07,FALSE,estp,평화로운
633,uzYaePbx00633,[email],2002-06-05,FALSE,intj,현대적인
634,uzYaePbx00634,[email],2000-04-29,FALSE,enfj,이국적인
635,uzYaePbx00635,[email],1998-09-16,FALSE,entp,기타
636,uzYaePbx00636,[email],2000-10-24,FALSE,entp,기타
637,uzYaePbx00637,[email],1998-04-21,FALSE,entp,평화로운
638,uzYaePbx00638,[email],1996-12-01,FALSE,infj,복고풍의
639,uzYaePbx00639,[email],2000-02-28,FALSE,enfp,자연주의
640,uzYaePbx00640,[email],2001-06-06,FALSE,isfp,기타
641,uzYaePbx00641,[email],1998-05-05,FALSE,isfp,자연주의
642,uzYaePbx00642,[email],1996-07-06,FALSE,entp,이국적인
643,uzYaePbx00643,[email],2002-05-15,FALSE,estp,활동적인
644,uzYaePbx00644,[email],1994-08-10,FALSE,infj,복고풍의
645,uzYaePbx00645,[email],2004-05-15,FALSE,intj,활동적인
646,uzYaePbx00646,[email],2003-01-28,FALSE,estp,야경풍의
647,uzYaePbx00647,[email],2002-04-25,FALSE,infj,낭만적인
648,uzYaePbx00648,[email],2000-06-07,FALSE,entj,야경풍의
649,uzYaePbx00649,[email],1996-10-20,FALSE,infj,현대적인
650,uzYaePbx00650,[email],1996-07-24,FALSE,esfp,활동적인
651,uzYaePbx00651,[email],2003-01-03,FALSE,estp,평화로운
652,uzYaePbx00652,[email],1994-11-18,FALSE,isfp,이국적인
653,uzYaePbx00653,[email],1995-09-20,FALSE,enfp,현대적인
654,uzYaePbx00654,[email],1998-05-03,FALSE,istj,평화로운
655,uzYaePbx00655,[email],1994-12-05,FALSE,enfj,야경풍의
656,uzYaePbx00656,[email],1995-05-10,FALSE,isfj,평화로운
657,uzYaePbx00657,[email],1999-12-12,FALSE,entj,평화로운
658,uzYaePbx00658,[email],1997-07-02,FALSE,istp,자연주의
659,uzYaePbx00659,[email],1996-05-02,FALSE,entj,복고풍의
660,uzYaePbx00660,[email],2001-07-20,FALSE,entj,기타
661,uzYaePbx00661,[email],2002-03-15,FALSE,isfj,평화로운
662,uzYaePbx00662,[email],2003-07-16,FALSE,estp,자연주의
663,uzYaePbx00663,[email],1999-05-24,FALSE,infj,야경풍의
664,uzYaePbx00664,[email],2002-11-04,FALSE,istp,평화로운
665,uzYaePbx00665,[email],2002-01-03,FALSE,enfj,자연주의
666,uzYaePbx00666,[email],2001-05-21,FALSE,infp,야경풍의
667,uzYaePbx00667,[email],2001-03-19,FALSE,infj,자연주의
668,uzYaePbx00668,[email],1995-01-09,FALSE,infp,평화로운
669,uzYaePbx00669,[email],2003-03-17,FALSE,infj,복고풍의
670,uzYaePbx00670,[email],1996-08-23,FALSE,estj,기타
671,uzYaePbx00671,[email],1994-07-28,FALSE,infj,활동적인
